অদেখা ভোরের আলোর ষড়ঋণে আবার জীবনের সুর ধীরে স্বপ্নে খুঁজে পাই আজ আমি নিশ্চলে  
পাখির ডাক ভাঙে নীরবতার অজস্র আকাশ ভাঙিয়ে ডাকে অন্তরের গভীর আকুতি নির্জনে মুহূর্তে হৃদয়ে  
মাটির ঘ্রাণে লুকিয়ে আছে অমূল্য স্মৃতির কোটি রঙিন ধুলো আমার পায়ে নাচে শান্তিতে বিচ্ছুরে  
প্রতি নিশ্বাসে জাগে প্রত্যাশার অমলিন ফুল, বুঁদনীর ভাঁজে আঁকা প্রতিচ্ছবি আলোর মোহনায় ভেসে আসে  
বৃষ্টি নামলে পড়ে নীরব কথাবার্তা ছেয়ে যায় পথচারি দিনের ছায়ায় মলিনে আঁধারে আলস্যে ভাসে  
তারার আলোকসজ্জায় নীলিমার চাদর মুড়িয়ে রাখে অন্তব্যথার অচেনা আয়না মধুতে দেবনে ঝলমলে স্বপ্নে জ্বলজ্বল  
দূরবীনের ফাঁকে দেখা সে মুখ, যেখানে সময় থমকে যায় তার হাসির রেখায় কবলে অনির্বচনীয়  
নদী খোঁজে তীরের আলিঙ্গনে হারানো অক্ষরের মৌন ফিসফিসানি অবিরাম ধারায় মধ্যরাতে চিলকে ডাকে প্রহরী  
আমার ভালোবাসা সুরের ছায়ায় পাখি হয়ে যায় অজানা গন্তব্যের পথে মেঠো জুড়ে অমলিন চির  
ফুলে ফোটে মেঘের আঁচলে লুকানো রঙ, মনে পড়ে দাদুর বেইলি পথে হাঁটা অলেখ্য নীরবে  
শরতের পাতায় মিশে আছে প্রেমের অক্ষর, কাঁপে গোলাপ গোলাপি সম্ভ্রমে অম্লান আবর্তনে শূন্যটাকে বেলিয়ে  
হাতের রেখায় গাঢ় হয়ে ওঠে কোনো না কোনো অপরিণামিত স্বাদ, ছুঁয়ে যায় প্রাণের আঙ্গিনা  
অতল গভীরতার কাছে কণ্ঠস্বর হারায়, শুধু ফিসফিস করে জীবনের নাম উচ্চারিত হয় নিরব মুহূর্তে  
চাঁদের আঁচলে গেঁথে আছে হাজার বছরের মুগ্ধতা, জ্বলজ্বল করে থাকে অন্তরে অলক্ষ্যে নীলিমায় সাজায়  
মেঘের চারার পর শূন্যে ভাসে অবলিয়া কাব্য, অক্ষরগুলো যেন বেঁচে ওঠে নীরবেই আলোর রঙে  
শব্দেরা একাকী ভাসে রাতের ভাঁজে, সুরের খামোঁ বেঁধে রাখে সমুদ্রের অশ্রু মিশে বিষাদের শেষশ্বাসে  
কেউ কেউ বলে বাতাসে বাজে অপরিচিত নোট, যেন অপেক্ষা করে কোনো স্বপ্নের শুভারম্ভ নীরব  
আঁখির কোণের ভাঁজে লুকায় যে ছবি, তা ভেসে আসে বিষাদ আর প্রার্থনার মিশেলে নিঃশব্দ  
প্রহরের পলকে খেলা করে ভালোবাসা, লুকোচুরি খেলে চাঁদের চেহারার চিত্রণ স্নিগ্ধ রঙে পরিপূর্ণ মুহূর্তে  
সবুজ পাতায় সোনালি রোদ মেশে, সাড়া দেয় ডালপালা, ভালোবাসার উত্তর খোঁজে বিহঙ্গের গলিতে নিহারে  
অক্ষয় খোঁজে জগতের কোণে, লুকিয়ে আছে অগ্নি নীরবের অচেনা ডাকে অন্তহীন ছন্দে উদাসীন মোহনে  
শূন্যতার গহীনে খুঁজে পাই আবছা আলো, মিশে যায় অজানা পরিভ্রমণে হৃদয় নূপুরে অঙ্কনে শিরোমণিতে  
পুরোনো দিনের শেষে এখনো বাজে প্রেমের গীত, ভাঙা ডানায় আশা উড়ে যায় অনন্তে আষাঢ়ে  
লিপটে রেখা লিখে রাখে অদেখা গোপন ভাষা, বোঝে না কেউ সেগুলো ছুঁয়ে ধরা আচল  
শেষ হল না স্রোতের গান, প্রতিটি ঢেউয়ে লিখে যায় নতুন অধ্যায়, জীবন অস্থির সততে
