সূর্যদেবের শুভ্র আলোয় ভোর জাগে হৃদয়ে আশা নতুন স্বপ্নের  
বাতাসে বেজে ওঠে মাতৃভূমির পবিত্র প্রেমের সুর রণজাগায় নীরব  
প্রতিটি ধমনী গর্জে উঠে স্বাধীনতার অমৃত গাঙ্গায় রক্তসিক্ত শুভ্রতায়  
প্রিয় মাতৃভূমির ছবিতে আঁকা প্রতিজ্ঞা উঠে জাগে চিরন্তন অনুভবে  
শিশুর হাসিতে বাজে স্বাধীনতার সোনালী রূপকথার গান মাটিতে উত্তাল  

প্রত্যেক কোণে থাকে জাতির গৌরবময় স্মৃতির আঁচল উদ্দীপ্ত আশার  
পুরনো পতাকা ফড়িংয়ে মিশে যায় বীরদের ধূসর ছায়ায় জীবনের  
পথচলার প্রতিটি ধাপ গাথে ইতিহাসের স্বর্ণাক্ষর উজ্জ্বল কথা উৎসবে  
আকাশের পালে ভাসে গর্বিত পাখির ডানা মুক্ত স্বাধীনতা অন্বিষণে  
পাদদেশে ফুটে ওঠে স্বপ্নের অজস্র সোনাবুটির থুপড়া অপরূপ রূপে  

প্রত্যুদ্ধ হাওয়ায় বাজে প্রাচীর আঁকড়ে রাখা প্রতিরূপ আরও উত্তেজনা  
সেই উত্তেজনায় সব রক্তে সঞ্চারিত হয়ে যায় শক্তি অদম্য  
চোখের কোণে বয়ে যায় প্রিয় জন্মভূমির শ্রদ্ধাশ্রুত অশ্রু নিঃস্বরে  
প্রতিটি অশ্রু বলে মুক্তির ইতিহাস ঔজ্জ্বল্যের কাহিনী মধুর আলোয়  
যে রাত অন্ধকারে ভয় কেটে যাচ্ছে আলোয় তার চাই  

সোনার ঢাকা পাহাড়ে সূর্য উঠুক গর্বের উত্তাল ঢেউ মাঝে  
সবুজ বনের মর্মস্পন্দনে বয়ে চলুক দেশের প্রাণের ডাক নিশ্বাসে  
নদীর তরঙ্গে প্রতিফলিত হোক জাতির অটুট একাত্মতা জাগ্রত যুগে  
পাহাড়ের কোল থেকে জেগে উঠুক মুক্তির গোপন বাণী মন্ত্রে  
শহরের রাস্তায় ঢেউ তোলে হৃদয় বেঁধে রাখা ভালোবাসা অভিমানী  

কলমের নীচে ছেঁকে যায় দেশের গৌরবের গোপন অক্ষর আগুনে  
হৃদয়ের মাঝে সঞ্চিত থাকে বাংলার মায়ের মধুর সুর মায়াময়  
একাত্তরের চিরঞ্জীব বীরদের উত্তরসূরী আমরা আজ গর্বিত অদম্য চেতনায়  
রক্তসিক্ত মাটিতে শাশ্বত কামনা ফোটে অনাবিল আশায় উজ্বল আলোতে  
দিনের শেষে ফিরে আসে সোনালী অর্ণবের ঢেউস্বপ্ন নিমজ্জনে আলোতে  

রাতের নীরবতায় প্রতিধ্বনি ফেলে সুবর্ণ গগন চিত্রে মধুর স্বপ্নে  
জাগ্রত হৃদয় কন্যা চিত্তে আঁকে দেশে মমতার ছাপ নিখুঁত  
ক্ষুদ্র শিশুর লালিত প্রথম পায়ে বাজে দেশভাগ্যের সুর অম্লান  
গৌরবের প্রতিমায় গড়ে ওঠে আমাদের একাত্ম আত্মবিশ্বাস অভিমানী আবেগে  
সোনালি বারোয়াঢ়ির ঢেউ সজাগ রাখে মমতার স্পর্শ নিখিল জীবনে  

ফুলের কুঁড়িতে লুকানো থাকে দেশের সাদরে স্বাগত গীত বর্ণময়  
চোখে মায়ের দৃষ্টি জ্যোতির্ময় করে স্মরণ মাটি-জল-আকাশ ক্যানভাসে অম্লান  
আমরা পথিক প্রান্তহীন স্বপ্নের সন্ধানি শহীদদের ছায়াপথে দিশারী আলোর  
ধ্বংসের স্মৃতিতে ফুটে ওঠে নতুন সূর্যের আলোকরশ্মি পথপ্রদর্শক মধ্যে  
সেই রশ্মি ভেদ করে অন্ধকারের অন্তিম প্রাচীর চূর্ণ করে  

আমাদের হৃদয়ে রাখে অম্লান অটল দেশের নাম অস্তিত্বে জ্বলন্ত  
শত বছরের পথ চলা লেখা আছে আমাদের রক্তে মজ্জায়  
প্রত্যেক পদক্ষেপের সঙ্গে জুড়ে থাকে স্বাধিকার হাসি উজ্জ্বল মন্ত্রে  
নিশি বিরামহীন প্রহরে বেড়ে ওঠে মুক্তির দীপ্তিপুঞ্জ জ্বলে মায়ায়  
এদেশের গর্বে মন অভিষিক্ত হয়ে ওঠে অমেঘ ছায়ার নীড়
