সততার অমল ধারা মনোজগতে জ্বলে নতুন আঁচ  
নির্ভেজাল স্বচ্ছ চেতনা, হৃদয়ে গড়ে আলোর অটল মণি  
মুখে মিথ্যে শব্দ বাজে, ভেসে যায় গভীর আঁধার  
সৎ আত্মা রাখে অমলিন আলো, জানে সত্যের গতি  
দুঃখের মেঘ সড়িয়ে যায় সততার স্পর্শে শান্ত মাটি  

সৎ পথচলার বাঁকে বাঁকে চিরন্তন বিশ্বাসের ফুল প্রকাশিত  
খয়ে যায় সংকোচ, ঘুচে লোভের ফাঁদ, জাগে মুক্তি  
অঞ্জলি দেয় সৎ মন, স্নিগ্ধ অভিব্যক্তির অবিচল মেলবন্ধন  
ধূলিমানুষের আশা পায় পূর্ণতা আলোর উজ্জ্বল অমল হাতে  
প্রতিজ্ঞা করে সে, অগ্রগতি সৎ হোক অদম্য ধ্রুপদীতে  

সততা যে কেবল শব্দ নয়, চালিমুদ্রার ছলনাহীন রূপ  
বিশ্বাসের ঘরে দাঁড়ায়, প্রতি মুহূর্তে দেয় প্রাণের রূপ  
জীবনের পঙক্তি তার, টলমল করে না ভুলা স্বপ্নে  
বঞ্চনার অন্ধকারে জ্বলজ্বল করে, সত্যের প্রভাতে অনাবিল উৎসর্গে  
সৎ হৃদয় জানে ক্ষমার শক্তি, মিথ্যার মায়াজালে পরাজিত  

সময়ের স্রোতে ভেসে যায় ভণ্ডমনের ভাসমান নশ্বর পাতা  
অবিচল সৎ নম্রতা স্থাপন করে অনুপ্রেরণার উজ্বল বাতিঘর  
যে মানুষ রাখে মুখে সত্য, হৃদয়ে ন্যায়, সাহস  
অন্ধকার বেদনার মাঝারি হয়ে ওঠে দীপ্ত বর্ণালী প্রবাহ  
সে চিরস্থায়ী উৎসবে নেমে মিশে যায় ঈশ্বরের তাল  

সন্তুষ্টির সন্ধানে নয়, সত্যের খোঁজে নব আলোকিত প্রাণ  
প্রতিক্ষণে সর্বদা নিজেকে জিজ্ঞাসা করে, পথ সঠিক কিনা  
সৎ নেশায় মাতাল মন, পাওয়ার নেই লোভের আকাঙ্ক্ষা  
পায় মানস পটে অমল ছাপ, মিথ্যার দাগ ফিকে  
সত্যিকার অস্তিত্বে ভরে ওঠে ধূসর জীবনের অমল জাগরণ  

সৎ জীবনের ধারা বহে, স্পন্দিত করে নতুন সভ্যতা  
প্রতি হৃদয়ে পুষ্পায়িত হয় ন্যায় ও বিশ্বাসের সীতা  
যে নীরবে খোঁজে সত্য, ধাঁধার পথ ছাড়ে না  
অন্ধকারে এসে চেনে আলো, হয়ে ওঠে সবার ভরসা  
সত্য পথ চালুকরণ করে সমতার বয়ে দেয় পুষ্পমালা  

দায়িত্ব পায় যে সৎ, মাথায় চুম্বন করে ঠিকানা  
সে বোঝে মানবতার মর্ম, জীবনের অঙ্গনে সত্যর সাড়া  
ডানা মেলে যা উড়ে, মিথ্যার জালে আটকে না  
যে বন্ধনে সত্যের, নেই মিথ্যা বাঁশি, কদাচিৎ বাজনা  
সৎ হৃদয়ই দেয় মুক্তি, সর্বদা রাখে আনন্দ বিনিময়  

অনন্ত পথে সততার আলো দীপ্তি ছড়ায় দূর অন্ধকারে  
পায় চলার সাহস সে, তুলে রাখে বিশ্বাসের গিরিশিখরে  
সঠিক পথে হাঁটা কঠিন, তবু সৎ মন অটল  
দেখায় ন্যায়ের দিগন্ত, দেয় বন-বিহঙ্গের স্পন্দন জোয়ার অফুরন্ত  
সততা বড় শক্তি, ভাঙে অন্ধকারের বেড়া স্ফুলিঙ্গের মত  

প্রত্যয় করে হৃদয়ে, সত্য বলোনি কখনো ওহ মুখে  
সৎ বিশ্বাসের প্রবাহে মানুষ খুঁজে পায় নিজের স্বরূপ  
সূর্য-চাঁদের পরিধিতে বহে অদ্ভুত এই মধুর নাগরিক দীক্ষা  
সততার বীজ কয়েক কয়েক করে ফলায় মানবতার আশা  
প্রতিটি শ্বাসে টিঙ্কে সত্য, বিশ্বজুড়ে ছড়ায় শান্তির রূপক
