সন্ধ্যার বুকফাটা গভীর আঁধারে নিভে যাওয়া  
একটি ছোট্ট দীপ নিভে যেতে চায়না  
হার না মানার অদম্য অগ্নিপরী আকাশে  
হৃদয়ে আগুন জাগিয়ে তুলে রাখে অটল  

ভয় অপেক্ষায় দাঁড়িয়েছে অশ্রুজলে অত্যাচারে নিভৃতে  
কিন্তু মন শান্ত নীরবতায় জেগে থাকে  
সংকল্পের বীজ ম্লান হয়না অন্ধকারে একাকী  
আলোর দিশা খুঁজে পায় হৃদয়ে একে  

ঝড়ের বাতাস মাথায় রাতের রুক্ষতা বয়ে  
দমে যায়া মানুষ শিহরণে দুলতে অবিরত  
শহীদদের স্মৃতিতে জ্বলে সাহসের প্রদীপ অমল  
আলোয় আঁকা পথ হয়ে উঠে ভরপুর  

কম্পমান পায়ে পদচারণা ধরা দেয় কাঁপনেও  
সম্মুখে পাহাড় উঁচু অতিক্রম ছাড়া নিয়ে  
সাহস বলে চলো অবাধ্য হাওয়ার স্রোতে  
হারিয়ে যাওয়াকে নতুন পথে ডাকে উদ্যমে  

হৃদয়ের ভাঁজে লুকিয়ে থাকা কণিকা আদিম  
এক মুহূর্তেই ছড়িয়ে পড়ে আলোতে নিভৃতে  
অন্তর থেকেই ওঠে উদ্দীপ্ত স্তূপের গান  
বিজয়ের আগমনী সুর বাজে অচল অঙ্গনে  

দাদার মুখে কাহিনী অম্লান স্মৃতির আভায়  
নাতি হৃদয়ে আঁকে অদম্য শক্তি সত্যের  
শিখা হয়ে জ্বলে অনুপ্রেরণার দীপক কালজয়ী  
ধরা এনে দেয় অশোকের ফলস্বরূপ অতল  

চোখের পলকে রং ধরা স্বপ্নবীথি উদ্যামী  
নিয়তির বাঁধন ছিঁড়ে পালায় অচেনা পথে  
বাধা যতই এসে দাঁড়াক পথের স্তরে  
সাহসের সুর বাজে হৃদয়জুড়ে মধুরে অনুপম  

দুঃসময়ে সঙ্গী সাহসের উজ্জ্বল চির আলো  
বাহু বেয়ে লেখা হয় বিজয়ের আখ্যান  
প্রতিটি প্রহর উথলে মুছে দিচ্ছে মেঘ  
সাহসের সুরে ফিরে আসে প্রাণের সংগীত  

শূন্যতার ফাঁক ভরে ওঠে নতুন শব্দ  
কাব্যের ছন্দে দাউ দাউ জ্বলে আশা  
শব্দেরা ভেঙে মরে দম্ভের সব মায়া  
সাহসের আঙ্গিকে বাঁধে মুক্তির রেঙনা আতিশে  

হাজারটি হৃদয় মিলিয়ে এক হয় সত্যের  
আঁধার ভেদ করে সৃষ্টি করে আলোধারা  
আলিঙ্গনে গড়ে ওঠে নতুন সকাল আদিম  
মুক্তির পথে ডাকি নির্বিঘ্নে চল বন্ধুরে  

বেদনার অশ্রুয় ধরাধরি বুকে সিক্ত প্রাণে  
দীর্ঘশ্বাসে গড়ে ওঠে স্থিত পদ্ম শোভন  
পথে পড়ে লাথি পুষে নিয়ে মনোবল  
হৃদয়ে অনতিদূরে জ্বলছে বিজয়োল্লাস শিখরে উদয়  

মৃত্যুর ছায়া ঘনিয়ে পড়লেও শ্রুতি অটল  
আলোর দীপ জ্বলতে থাকে অনির্বাণ চিরকাল  
গবেষণার পথে সাহস দাঁড়ায় নজরুল’র গান  
নেতিয়ে যায় দূর বিদেশের অরণ্যে অমায়িক  

প্রতিযোগিতার ভবঘুরে আঁচল ছেড়ে পাখা মেলে  
স্বপ্নের শিখরে ডাকে নিজেকে অর্জন উদীপ্ত  
সীমানার গুহায় গুঞ্জন বাজে আকাঙ্খা প্রচণ্ড  
সাহস মানে চলা অনন্তের পথে নির্ঝঞ্ঝায়
