অন্তর জমেছে বিষাদে, আঁধারের আড়ালে নীরবতা ঢেকে।  
স্বপ্ন ছিন্ন-বিচ্ছিন্ন প্রহেলে, হৃদয় ডাকছে ফাঁকা গহ্বরে।  
বৃষ্টির ফোঁটা বলে, সবকিছু শেষ, তুমি একা।  

রাত্রি নামছে নিভৃতে, চাঁদের মুখও অচেনা হয়ে গেছে।  
ফুলেরা ঝরে পড়ছে নির্বাসনে, পায়ে আঁটকে বিষাদের শিকল।  
শূন্যতায় ভাসে মন, ফিসফিস করে বিদায়ের সুর।  

প্রতিটা স্মৃতির কোণে লুকানো বিষাদের বাষ্প জাগে।  
হৃদয় খুঁচে ওঠে ব্যথায়, মরণোত্তর নীরবঙ্কুর ফোটে।  
শব্দহীন ক্রন্দন, চোখ ভেজে ওঠে আলো চেয়ে।  

উড়ে যায় ঝরনার কলকল, নয়ন জলে ম্লান হাসি।  
আলোর খোঁজ করে আঁধার, পড়ে যায় ছায়ার ভাঙনে।  
অলস নিদ্রা খোঁজে, শান্তির গহ্বরে গা ভাসায়।  

একাকিত্বের তলায়, প্রতিটা পদচিহ্ন মুছে যায়।  
পাথরে খোদিত ব্যথা, ছেঁড়া দিনকে আঁকড়ে ধরে।  
স্বপ্নেরা বিয়োগিনী, বাতাসে মিলিয়ে যায় নীরবে।  

মাঝে মাঝে পাখির ডাকে, ফিরে আসার অপেক্ষা লাগে।  
কিন্তু পালাবার সেই পথও পড়ে আছে নিশ্বাসেই।  
দূরে গুঞ্জন হয়, পলকে আবেগ হারা কিচ্ছুটি।  

সময়ের দোল্লায় পড়ে, ক্ষণিকের হাসি বিলীন।  
ঘড়ির কাঁটায় আঁকা ক্ষত, ছেঁড়া পাতায় যন্ত্রণার টিহি।  
মন ছদ্মবেশে ফিরে, নিজের ছায়া ছুঁয়ে।  

জীবন ঝরে পড়ে ধূলিতে, অচেনা বুকে বিষাদের দানা।  
ফুরোয় কালের পিপাসা, কুড়িয়ে রাখে মলিন ক্ষয়।  
মানুষেরা হাওয়ায় মিলিয়ে যায়, অবিরাম যন্ত্রণা হয়ে।  

অনুপস্থিতিরায় ভেসে ওঠে, কিংবা ফেসে ভিড়ের বেদনা।  
চোখের সামনে ফার্সি, ভুলের সীমানায় দাঁড়িয়ে।  
জ্বলন্ত অন্তর, বিলিক করে অশ্রুর ধারা।  

তবু কোথাও আঁচড় দেয়, নীরব রবের শিশির বিন্দু।  
তুমি থামো না, বলে ফিসফিসে, যতই আঁধার গাঢ় হয়।  
আলোর কিম্ভূত আভাস থাকে, অন্তরের তলে গোপনে।  

বিষাদ ঘেরা পথে হাঁটতে হাঁটতে, ফেলে এসো ছায়া।  
পেছনে রাখো পূর্বাবস্থার ব্যথা, আঁকো নতুন শব্দ।  
তবু মন চায় না, সে চায় শান্তির শিশির জলে ডুবতে।  

ঝরে পড়ে মনের কাঁচ, মুখের হাসি ম্লান হয়।  
শব্দ জেগে ওঠে বুকের ভাঁজে, ভালোবাসার সোচ্চার পলাশ।  
কিন্তু করুণ বেদনা ভারে, হারিয়ে যায় সেই গীত।  

একদিন সকালে দেখা হবে, যখন দুঃখ চেয়ে হাসবে।  
স্মৃতির শিকলে বন্ধনে, আঁধার ভেঙে যাবে সোনা হাওয়ায়।  
জীবন ফিরবে ছন্দে, ধূসর জগতে রং ছড়াবে।  

তখন বুঝবে অন্তর, হাহাকার বড়ই নীরবী।  
বেদনার সোপানে বসে, আশার গান গেয়েছে চুপিচুপি।  
দুঃখ নিয়ে এই যাত্রা, পরিণামে দিবস ঝুঁকি করে আলো।  

বিষাদের নদীতে ভেসে, খুঁজে পাই নতুন সূর্যোদয়।  
চোখের ভারি আড়ালে লুকানো, হাসির ছোঁয়া যা দেয় ভরসা।  
তবু দুঃখ থেকে শেখা, শক্তি হয়ে উঠে হৃদয়ে দিব্য মন্ত্র।
