উঠে আসে নব প্রভাতের দীপ্ত আলোয় তরুণ হৃদয়  
স্বপ্নেরা কাঁপে বিশাল দূরের উন্মুক্ত নীল আকাশে আজ  
জাগ্রত প্রতিজ্ঞা ফোটে অশ্বত্থের পুরনো ডালে শক্তি সহ  
চোখে ঝলমল করে অনির্দিষ্ট সম্ভাবনার অসীম নতুন চিত্রাবলী  
নীরব শূন্যতায় গড়ে ওঠে আগামীর স্বপ্নময় সুরেলা কাহিনী  

তরুন শরীরের স্নায়ু শিখার মতো জ্বলজ্বলে জ্বলে জ্বলে  
রক্তের নদী বয়ে যায় অদম্য দৃঢ়তার ঢেউ এনে  
প্রতিটি শ্বাসে ধরা পড়ে অদৃশ্য উত্তেজনার স্পন্দন ফুঁটে  
চাল্‌ চঞ্চল পায়ের ছন্দে নাচে পৃথিবীর হৃদয়ের তালে  
অচেনা পথের কিনারায় জেগে ওঠে সাহসের দীঘল হেক্টর  

চিরন্তন স্বপ্নজালে বোনা হয় নানা রঙের অবিশ্রান্ত কামনা  
চুপি চুপি নেয় লোকে বলে দেয় অসম্ভবতার নাম  
তথাকথিত বাস্তবতা দেয় রূঢ় সীমারেখার কঠিন অপ্রিয় ছাপ  
তরুণী কণ্ঠস্বর চিৎকার করে সীমানায় কাঁপন তোলে আবার  
আকাশ বেয়ে ছুটে যায় অচেনা স্বপ্নের উজ্জ্বল পাখি  

ঝড়ের মুখে দাঁড়িয়ে বলে চুপ করে বসা নয়  
সাহসের পাখা মেলে পাখি যেন আকাশ ছুঁয়ে চলে  
প্রতিকূলতার দেয়াল ধ্বসে পড়ে উত্তোর্ণ উদ্দাম শক্তির ঢেউয়ে  
গর্ত ভেদ করে বেরোতে চাই চোখে দীপ্তি সমবালে  
লড়াইয়ের রক্তমাখা মহাবলয় গড়ে দেয় নতুন উজ্জ্বল জয়গাথা  

বন্ধুত্বের অটল বন্ধন গঠন করে ঘনিষ্ঠ কোমল আলিঙ্গন  
হাতে হাত রাখে তারা একসুরে গায় প্রত্যয়ের গান  
হৃদয়েরা মিলিত হয় গভীর অবিচ্ছিন্ন অটল বিশ্বাসের সেতুবন্ধনে  
স্বপ্নভরা মঞ্চে উন্মুক্ত চেতনার সৃষ্টিতে আমরণ অমল মিলন  
পরীক্ষার আগুনে ছেঁকে নেয় বন্ধুত্বের পবিত্র অমল সোনা  

তরুণেরা স্বপ্ন বহন করে পরিবর্তনের দিগন্তে নিশ্ছিদ্র দৃষ্টি  
গড়ে তোলে নিজের হাতে সমাজের নতুন মজবুত ইটপাথর  
দৃষ্টির পেছনে লুকিয়ে থাকে ন্যায়বিচারের অম্লান অপরাজিত তোপ  
আকাঙ্ক্ষার শিখায় আঁকি স্বচ্ছ নির্ভীক ভবিষ্যতের উজ্জ্বল রেখা  
দায়িত্বের ভারে গড়া মুকুট পরে জন্মে শক্তিমান ছেলে-মেয়ে  

সৃজনশীলতার আঁচলে অদম্য মেতে উঠে কল্পনাক্ষেত্র বিবিধ জুড়ে  
রঙিন স্বপ্নবুনন করে গড়ে আঁধারের মাঝেও উজ্জ্বল আলো  
ছন্দহারা জগত পায় নতুন আত্মার তালের মধুর সুরখণ্ড  
মননের রুদ্র আঁচড়ে গড়ে ওঠে চিন্তার উৎপল মুকুট  
অবিরাম সৃষ্টি করে তারা সময়ের প্রবাহে মলিনতা ভাসিয়ে  

এসো তুমি এসো আমরা বুনে ফেলি পরিবর্তনের দীপ  
আঁধার ভেদ করে আলো ছড়িয়ে পড়ুক দিগন্ত পেরিয়ে  
তরুণ হৃদয়ের অগ্নি জাগুক প্রত্যয়ের সমগ্র অপ্রতিরোধ্য জালিকায়  
ঐক্যের সুরে গাই যন্ত্রণা দুরের গান সজল হাসিতে  
উদিত হোক প্রতিটি সকালে তরুণের অনন্ত নব আশা
