বন্ধুত্ব সেই অমলিন রোজগার, হৃদয়ের আড়ালে গোপন সোনার  
ন মেঘে ছেয়ে যায় কখনোই, সুখ দুঃখে অটুট সে সঙ্গী  
নিস্পাপ হাসি থেকে গোপন কান্নার সবই স্বরূপ তার  
দুই প্রাণের বেটে কাঁপনে মিশে যায় অমলিন প্রেমের তরঙ্গী  

প্রথম আলেখ্য আমাদের, স্কুল প্রাঙ্গণের খেলাঘরে  
বাস্তবতা ছিলো উচাটন, হৃদয় খোলা কাগজের চেয়ে পরিষ্কার  
আঙুলের রঙ মেখে আমরা, টুপ টুপ স্বপ্নের সিঁড়ি গড়ে  
বন্ধুর হাসিতে বাঁধা ছিলো অজানা কালের মধুর জয়গান  

অন্ধকার রাতে যখন নিস্তব্ধে হারিয়ে যায় আলো  
বন্ধুর কণ্ঠস্বর হয়ে আসে, দূর থেকে গাইতে সুরালো  
শূন্য মনে ভরা প্রশ্নের উত্তর, স্নিগ্ধ হাতে ভুলে যায় দুশ্চিন্তা  
তার সহজ কবিতায় পেয়ে যাই, পরিপূর্ণ বিশ্বাসের উজ্জ্বল মিছিল  

দুপুরের রোদ্দুরে কাঁপন, চাঁদের আলোয় মিশে হাসি  
মুখে কথার গোলাপ ফুটে, চোখে জমে মধুর আকাশ  
মাথা আর তারের চেয়ে বেশি, মজার রসায়ন গড়ে দাও  
বন্ধুর পটলবন্দী নিঃশ্বাসে, খুঁজে পাই জীবনের স্বাদ  

হাতের ছোঁয়া থেকে শুরু, পথ আমাদের অজানার দিক  
মাইল পেরিয়ে মাইল পেরোতে, আঁকড়ে থাকি ভালোবাসার শিক  
হেঁটে চলেছি দুজনে, স্বপ্নের দূরত্ব অতিক্রমে  
বন্ধনের সেতু গড়িয়ে দিয়ে, জয়ী হয়েছি জীবনের গল্পে  

বাতাসে উড়ে গেলে মেজাজ, মুখ উঁচু করে বসে থাকা  
অলিত শব্দে আঘাত লাগে, ফেটে পড়ে নীরবতার বাঁধন  
কিন্তু বাতাসের খেলা শেষে, আসে নির্বাক ক্ষমার ঋতু  
বন্ধুর গলায় মিলেমিশে, গড়া হয় নতুন আর্তনাদ তরঙ্গী  

শহর থেকে শহরে গড়িয়ে, দূরত্ব বাড়ালেও না হারায়  
মনের সাদা পাতায় লিপিবদ্ধ, স্মৃতির আলোর আঁচড়ে ছায়া  
টান পড়ে যখন অনিশ্চয়তায়, অচেনা পথে পায়ে পড়ি  
বন্ধুর নাম বললেই ফিরে আসে, উষ্ণ পাখির মতো উল্লাসিত করি  

জীবনের ঝড় এলে বেয়ে, ভাসাও ভাঁজের মতো অস্থির  
বন্ধুর বুকে মাথা রেখে, সব বোঝাও ব্যথার ভাষা নির্ঝর  
তার চোখে পাওয়া আস্থা, আঁধার ভেদ করে আলোকরাশি  
বন্ধুত্বের এবারে উঠে, বুকে লাগায় কল্যাণবাহী ভাষা  

হাতের রেখায় বোনের মতো, অটুট থাকি গন্তব্যের তীরে  
বালির দানা থেকে জেনে নিয়ে, রোদ্দুরের টিপসা ফুলে বীজ মেরে  
আলো–আঁধার লড়াই যেমন, সাথী থেকেছি নিঃস্বার্থ সঙ্গী  
ভবিষ্যতের পাতায় প্রবেশ করে, লিখবো অবিস্মরণীয় বন্ধনগাথা  

বন্ধুত্বের গীতিকার সুরে, বাঁধবো হাওয়ায় সুবাস মিশিয়ে  
ক্লান্তি ভুলিয়ে দিব মন, একে অপরের হাঁসে সিক্ত হয়ে  
দিনের শেষে যদি হয় নিঃশব্দ, চৈতন্যে বাজবে বন্ধনস্বর  
জীবনের অমলিন স্মৃতিতে, ফুলবে আজীবনের শুভ গন্ধর্বর
