সন্ধ্যার আঁধারে গুমটোকোলে দম বন্ধ শ্বাসের শিখর আঁচিল ছিঁড়ে বিধ্বস্ত হৃদয় নীরব অন্ধকারের অতল তলে টেনে নেয়  
অশ্রুর জমাট বেদনা যেন মাটির নিচে ফুঁসে ওঠা গহন আগ্নেয়গিরির অগ্নির অবাধ্য ঝিলিক নিভৃত বিষণ্ণতায় আবির্ভূত হয়  
মন-মন্দিরের শূন্য প্রাসাদে হাঁটতে হাঁটতে নিজেই হারাই পথচিহ্ন আর হারিয়ে যাই কণ্ঠস্বর সহ সমস্ত আশা নিঃসহায় স্পর্শে  
কালো ব্যথার রেখায় আঁকা প্রতিটি পর্বের সূর্য পশ্চিমে ডूबে যায় বারবার মুখ থুবড়ে পড়ে নীরব আশাহীনতার পাথরে  
শূলে শূলে বিঁধে যায় অবিশ্বাসের ক্ষতল যেন মানবিকতা নিভৃতে গড়ায় বেদনার দোলা ঝুলিয়ে রাখে অক্ষত ভেতরে শূন্যতাকে  
নিঃস্ব রঙ ফিকে নিঃসঙ্গ শব্দ অনির্বচনীয় এক হতাশা ভাসিয়ে নেয় হৃদয়ের জলাঞ্ছলি ধুয়ে ফেলে প্রতিটি সোনালি দিনকে  
গলার আলগা সুরে আর্তনাদ ফাড়ে ঘুম ভেঙে যায় স্বপ্নের অবয়বে শুধু শূন্যতার একশো কালো পরী কাঁদে অন্তহীন  
বুকের ভিতর চাপা ব্যথার গোলকধাঁধায় হারিয়ে যায় সময়ের প্রতিটি ইঞ্চি পর্যন্ত শেষ নিশ্বাসের সম্ভাবনার দোলায় ধীরে নিভে  
চিরে ফেলে স্নায়ুর আঁটসাঁট গহ্বর আলো খুঁজে ফিরে আবার অচেনা এই হৃদয় নিভৃতে গর্জে চীৎকার করে  
বিশ্বাসের কাঠগড়ায় দাঁড়িয়ে নিজেকে প্রশ্ন করি কেন এই নিদারুণ বিনাশের অভিনন্দন বরণ করি শূন্যতায় ডুবতে অনর্থক কান্নায়  
সকল আলো নিভে গেলে পাথরের মতো কঠিন হয়ে যায় আমার এই ক্লান্ত মৃত্যুর স্বাদ প্রত্যাশা অদম্য করুণ  
পায়ের তলায় কাঁটা চেপে চেপে এগিয়ে যাই অচেনা ক্রন্দনের পথে যেখানে শব্দও বারণ নীরব দুঃখের গুঞ্জন হয়  
গহ্বরের নীচে আঁকড়ে আর্ত চিৎকার ধ্বংসাত্মক ঝড় বয়ে আনে শুধুই নিদারুণ শূন্যতা অচল দেহে নিভৃতে উদ্ভুত শব্দ  
বাতাসও রুক্ষ লাগে মায়ের কোলের কোমলতা বিচ্ছিন্ন অনুরণন প্রতিধ্বনি অন্তরঙ্গ নীরব নিরঞ্জনে হারিয়ে গেছে যুগ যুগে শূন্যতায়  
নিদারুণ ব্যাধি হয়ে দাগ কেটেছে অস্তিত্বের কুঁড়েঘরে কলঙ্কের মতো লেগে আছে শাশ্বত অভিশপ্ত আমার হৃদয়ে নিঃশেষ বেদনা  
ইন্ধনহীন পাখির পাখায় ছাপ পড়ে আকাশ স্পর্শ করার আগেই মুছে ফেলা প্রতিক্ষণ ধ্বংসের ছোঁয়ায় নগ্ন নিস্পৃহ অস্তির  
স্মৃতির শর্টকাট দিয়ে উধাও হই নির্জন পথের মোড়ে যেখানে নেই প্রত্যাবর্তনের ঠিকানা অন্তহীন শ্মশানী নীরবতায় অধরা আমি  
সময়ের পলির মোড় ঘেঁষে আমি খুঁজি একটা বিশ্বাস অসমাপ্ত ছায়ায় কবরবাটা চোখে ভাসে বেদনায় দোলা প্রজাপতি নিস্তব্ধ  
শেষ ল্যাম্প জ্বলন মানে ফের দেখা নয় বরং নিভে যাওয়া একটি নির্মম ইঙ্গিত জীবনের পাথেয় অশ্রুবিহীন বন্ধন  
সব আশা ছুঁড়ে ভাসে নদীতে যেন অচল নৌকা ডুবে যায় বিষাদের গভীর স্বাদে নি:শেষ শূন্যতায় নিভে পড়ে
