স্বাধীনতার শ্বাস ফেলে মুক্ত দিগন্তে উড়ে  
সোনালি সূর্যোদয়ের অশ্রু ঝরে নরম হৃদয়ে  
বন্দী অন্ধকার ভেঙে ফেলে সব চাবিকাঠি পাঞ্জা  
মুক্তির গান গায় আগামীর অমল আলো  
পাখির ডাক শোনে নিঃসঙ্গ নীরবতার বাঁধ  
চেনা পথে পায়ে হালকা অনুভব অদম্য আশা  
নতুন স্বপ্ন জাগে মুক্তির মধুর অমল প্রতিজ্ঞায়  

বুঝি হৃদয় পাগল স্বাধীনতার হরিণের মত উড়ে  
সীমার দেয়াল গড়ে ওঠে নিস্তব্ধ বিনাশের ছোঁয়ায়  
ফলে ভয়ের দাহে জ্বলছে অস্থির মনন তরঙ্গ  
মুক্তির আহ্বান গড়ায় বিভীষিকায় প্রাণে স্পন্দন দিকনির্দেশ  
যেন দেয় অন্তর উন্মুক্ত মেঘলা আকাশ নবজীবনের  
দমে থাকা হৃদয় কণ্ঠে আজ স্বাধীনতা বলে  
ভেঙে যায় শৃঙ্খল নীরব দীপ্ত হাসিতে মুক্তি  

সূর্যমুখী হৃদয় খুঁজে নিয়ে সোনার নব স্বপ্ন  
পঙ্গু পায়ের ছাপ মুছে দেয় স্রোতের মতো  
দিশেহারা রাতে জ্বলন্ত প্রদীপ হয়ে মৃদু দিগন্তে  
অকারণে আঁধারে ঢেকে যায় সব অদৃশ্য পাথেয়  
সূর্যের আলোর বিন্দুতে বাজে মুক্তির কুমুদ বাঁশি  
সময়ের বৃত্ত ছিন্ন করে ছুটে আসে চরাচর  
বধির দৃষ্টির মাথায় খুঁজে পাওয়া নতুন আখ্যান  

আটকে থাকা আশাভরা চঞ্চলতা পাক খোলে হৃদয়ে  
মুক্তি সুর বাঁধে ক্ষুধার্ত প্রাণের অন্তরে নিছক  
সবুজ মাঠের কোলে বাজে নতুন স্বাধীনতার ঢেউ  
প্রাচীরের ছবি মুছে যায় মেঘলা অন্ধকার আঁচলে  
কোমল বাতাসে মধুর স্বাধীনতার সুর ভেসে আসে  
বিষাদের দিওয়ারে ফুটে উঠে সাহসের লতা পুষ্পিত  
আকাশ ছোঁবার স্বপ্ন মেখে নবজাগ্রত চোখের মাথায়  

মুক্তির চারণে সুরের দোল বেড়ে যায় অন্তিমে  
দমিত মন ভেঙে চায় না আর বেড়ি  
চোরা আঁধারে পোড়ে জীবনের প্রত্যাশা অশ্রুজল ধোঁয়া  
অন্তহীন রাত নিভৃতে কাঁদে মুক্তির জন্মগাথা শূন্যতা  
ভোরের কিরণে জেগে ওঠে নতুন দৃঢ় সংকল্প  
স্বপ্নের রাজ্যে প্রবেশ করে অমল মুক্তিময় আভাস  
বুকের বাঁধন ছিড়ে ফেলে মুক্তির জলধারা তরঙ্গ  

মুক্তির ঢেউ ছোঁয়ায় হয় অচেনা মুখরিত সুর-উৎসব  
বন্দী মনন উন্মুক্ত করে আশার স্বপ্নলোকের দ্বার  
লালিত আশা তখন ছুটে যায় মুক্তির অঙ্গনে  
চোখে আয়না তখনকার সংগ্রাম-উৎসবের উজ্জ্বল গৌরবময় ছবি  
ইতিহাসের পাতায় লেখা থাকে মুক্তির অনন্ত খোঁজ  
স্বাধীনতা মানে অবিচল হৃদয়ের অমল গীতি নবজাগ্রত  
বন্ধন ছিড়ে মুক্তির ডানায় ভর করে পাখি  

মৃত্যুহীন আলোয় দাঁড়িয়ে চায় বিকাশের জীবন্ত ফুলেরা  
বিনিময়ে দিতে চায় বিরহীন অমল নতুন জীবনকথা  
সময় থেমে যায় স্বাধীনতার মধুর গানের স্পন্দনে  
বিজয়ের আহ্বানে হৃদয় দোলে মধুর নীরব স্বর  
মুক্তির পথে ছুটে যায় শত বাধা ছিন্ন  
মুক্তির রেখা আঁকে অনন্তে আলোকিত নবজীবিত আলো  
বন্দি আঁধার ভেঙে আয় মুক্তির উৎসবে মিলন  

মুক্তির পথে অম্লান সঙ্গী, হৃদয়ে উজালা আকাশ
