প্রাতঃস্মরণে উঠেছে সূর্যের স্বর্ণিম প্রথমালী আলো স্নিগ্ধ স্বপ্নময়  
শিশির বিন্দু ছোঁয় পাতায় নীরব বর্ণের ছন্দ মাধুরী  
ফুলের হাসিতে ঢেকে যায় সমগ্র বিষাদের রঙ মায়াজাল  
নিস্বাদ কোমল বতাসে নান্দনিক গান বাঁধে হৃদয় উজ্জ্বল  
নদী করে বয়ে চলে স্বচ্ছ স্মৃতির অবিরাম স্রোতধারা  
পাহাড়ের ঢালুতে বসে মেঘে খেলে রসাত্মক রঙিন আলো  
পাখিদের গান বাজে আকাশের অপার বিস্তৃতিতে মধুর শুদ্ধ  
বাতাসে ভেসে চলে ফুলের অমৃতময় সুগন্ধরাশি নীরব নির্মল  
হেমন্ত আসে লাজুক হেসে করে স্বর্ণালি দীপ্তি আলোধারা  
বসন্তে প্রজাপতি নাচে কবিতার মৃদু ছন্দে কখনো নিভৃত  
ঝরনা গর্জে পড়ে পাহাড়ের বুক থেকে মুক্ত হর্ষে  
দিগন্তজোড়া সূর্য লুকিয়ে রাখে সোনালি আঁচল নরম নবীন  
চাঁদের হাসি ঝিলমিল করে রাতের মেঘছায়ায় নীরব নিষ্পৃহ  
তুষার গলে নদীতে মিশে সাদা শান্তির বাণী নিভৃত  
সূক্ষ্ম লতাপাতা বয়ে নিয়ে আসে অমল স্বপ্ন পরশ  
বজ্রকণ্ঠে বজ্রপাত বাজে নির্মম অজানারে ডাক ভয়ঙ্কর রত্ন  
বৃষ্টি নামে অন্তরে মিশে প্রেমের মৃদু তরল নিঃস্ব  
পানির রেশমি ছোঁয়ায় জন্মে বিপুল চুম্বকের ঝাপটা বরণ  
জলাভূমিতে ফেলে আখ্যান পাখি বিন্দু বিন্দু শব্দ উজ্জ্বল  
ওকড়-ঝাকড় ভেদ করে সূর্য উদিত করে পুনর্জন্ম মুহূর্তে  
মেঘের আঁকাবাঁকা ক্যানভাসে আঁচড়ে নির্মল বর্ণ মায়ার জীবনের  
উড়ে চলে ধানের শীষে পরাগের সাদা অট্টালিকা নিস্পৃহ  
স্বপ্নবিলাসী ছায়ায় বাঁধে মোর ছয় রঙের ভাবনা নীহাতি  
ডালপালা নড়ে পিপাসা মেটায় আকাশের তরল পানে অমল  
তরঙ্গিত কোন্দলে বাজে ইতিহাসের মধুময় রাগ নৃত্য নিস্তব্ধ  
বাতাসের করাল ছোঁয়ায় গায় অস্ফুট অক্সিজেন রব নিৰ্ভেজাল  
পাহাড়ের কোলে ঢেকে রাখে অমলিন নীরবতা যত্নে নিপুণ  
নদীর নিঃস্ব ছোবল বয়ে যায় সজল বুকে উন্মুক্ত  
মেঘ ছড়িয়ে দেয় স্বপ্নময় আকাশে নীলছত্র বিবর্ণ নিঃস্ব  
শহরের কোলাহলে লুপ্ত হৃদয় খুঁজে নীরব সঙ্গীত নিরালা  
বৃক্ষের ছায়ায় মিলিয়ে যায় অলেখ সুরের ক্ষুদ্র দল  
পলাশের রক্তবর্ণ অগ্নি জ্বেলে দেয় উদাস বুকে জাগ্রত  
নদীর স্নিগ্ধে রাত কাটে অচিন্ত্য সৌরভে মোহিত অপরাজিতা  
হাবিমূলে ঝরে পড়ে পরশের অল্পস্বাদু বরফের দানা স্নিগ্ধ  
রোদেলা দুপুরে কাঁদে মাটির অপরূপ দরদ আত্মা নিঃসঙ্গ  
সন্ধ্যার মূলে শোনে আমিও বীণার নীলিমায় সুর স্বর্গীয়  
তবে প্রকৃতির কোলে মিলি বেদনার দাওয়াতে নিভৃত নির্ঝর  
খুঁজে পাই স্বপ্নশিখা আলো মুগ্ধ হৃদয় অম্লান অমল  
এই প্রকৃতি কলরবে বাজে জীবনের অমৃত ধ্বনি অবিরাম  
আমরা যে ভিন্ন নই তার অপার মধুর ঠিকানায়  
শাঁখতলায় বাজে সমুদ্রের হৃদয় স্পন্দনের গান নিঃস্ব নিস্পৃহ  
চিরন্তন নিয়মে বেঁধে রাখে বালুর অনন্ত সংখ্যা মহিমা  
শিখরে বসে যেন প্রতীক্ষায় মেঘের অনমনীয় ছোঁয়া নিরন্তর  
মাটি থেকে ছড়িয়ে পড়ে এক অদৃশ্য স্বপ্নসেতু কাঞ্চন  
মানব হৃদয় মিশে যায় প্রকৃতির অমল চিরন্তনী আলিংগনে
