আর কাজ কি আমার কাশী

রামপ্রসাদ সেন


আর কাজ কি আমার কাশী?
মায়ের পদতলে পড়ে আছে, গয়া গঙ্গা বারাণসী॥
হৃৎকমলে ধ্যানকালে, আনন্দসাগরে ভাসি।
ওরে কালীপদে কোকনদ, তীর্থ রাশি রাশি॥
কালীনামে পাপ কোথা, মাথা নাই তার মাথাব্যথা।
ওরে অনলদাহন যথা করে তুলারাশি॥
গয়ায় করে পিণ্ডদান, পিতৃঋণে পায় ত্রাণ।
ওরে যে করে কালীর ধ্যান, তার গয়া শুনে হাসি॥
কাশীতে মঁলেই মুক্তি, এ বটে শিবের উক্তি।
ওরে সকলের মূল ভক্তি, মুক্তি হয় মন তার দাসী॥
নির্বাণে কি আছে ফল, জলেতে মিশায় জল।
ওরে চিনি হওয়া ভাল নয়, চিনি খেতে ভালবাসি॥
কৌতুকে প্রসাদ বলে, করুণানিধির বলে।
ওরে চতুর্বর্গ করতলে, ভাবিলে রে এলোকেশী॥
