কৃষ্ণ আকাশে ঘনীভূত মনের মেঘের ভিড় জমেছে  
ঝিরঝির শব্দে প্রেমের বার্তা শোনায় বিশ্বকে প্রাণে  
মাটির গন্ধে জেগে ওঠে হারানো একেকটি স্মৃতিকণা  
বৃষ্টি ঢালে অনুপ্রাণিত হৃদয় নতুন আশা জাগায়  
পাতার কোলে ক্ষনিকের ঝিলমিল করছে মুক্তোর নৃত্য  
প্রতিটি ঢেউয়ে মিশে যায় সুরের অনুজ্জ্বল আলো  
নদীর কলতানে নাচে জীবনের অবহেলা মিলিয়ে হারিয়ে  
ছোট্ট শিশির বিন্দুতে লুকায় একেকটি অসীম রহস্য  

শিশুরা ছুটে আসে খোলা মাঠে আঙুল ফুলিয়ে  
হাসির ঝাঁপি মেখে আনে বৃষ্টির আদরে উদ্দীপনা  
প্রতিটি পায়ের ছাপে ফোটে ছোট্ট বেড়ালের খেলা  
নীল জলদি ঢলে মুছে যায় গ্রাম-বন্দর শ্লথতা  
বাতাস ভাসিয়ে আনে মুগ্ধতার ফুলছত্রি সোনালি পরশ  
গানের তালে নৃত্যে মেতে ওঠে মন-মানস অপরিসীম  
প্রতিধ্বনিতে ভাসে নিষ্কলুষ ভালোবাসার নীরব অনবদ্য গান  
বৃষ্টি ছুঁয়ে দেয় সব অচেনা স্মৃতির বন্ধন  

উঁকি দিতে আসে ভুলে যাওয়া প্রথম ভালোবাসা  
মনের দরজায় কড়া খোলে উচ্ছ্বাস জীবিত হয়ে  
বৃষ্টি ফোটায় ধীরে কাটুক যন্ত্রণা একেবারে অনাবিল  
তরু-তলে স্নিগ্ধ আলোয় ভেসে ওঠে শান্তি উৎসবী  
ভেজা পাতা ফাঁকে ঝিকি ঝিকি প্রেমের স্পর্শ  
ঝরনা যেমন মুখরিত হয় প্রলয়ের ডানায় হেসে  
বৃষ্টির চাদরে ঢাকা পড়ে সযত্ন সব শহর  
নিভে যায় গগন দীপ জাগে নতুন উন্মেষ  

রাস্তায় পড়ে ক্ষুদ্র জলস্তর নানা নিদর্শন উজ্জ্বল  
তাতে ফুটে উঠে ঋতুর বর্ণিল মুখাবয়ব দীপ্ত  
শুষ্ক অন্তরে নেমে আসে তরল স্নিগ্ধতা ভরিয়ে  
ভেজা বঞ্চিত স্বপ্ন পায় নতুন পায়ের ছাপ  
ছাতার আড়ালে গোপন হয় বেদনার অস্তিত্বের আভাস  
মানুষের চোখে ভাসে অবুঝ এক অহংকার বেড়াজাল  
বিরহ-বেদনা ভিজিয়ে দিল বৃষ্টির অশ্রু সুধার কোলে  
নিস্তব্ধ রাতে মৃদু বাজে কোমল বর্ষণের বীণা  

প্রেমিকা-প্রেমিক ফিসফিসে করে বলতে চায় মর্মারিত কথা  
বৃষ্টির ডাকে আত্মা জুড়িয়ে পায় মধুর স্পর্শ  
চোখের কোণে ঝরে পড়ে অপরূপ অনুভূতির কণা  
হৃদয়ের জোয়ার ভাসিয়ে আনে নীল অপরিমিত স্নিগ্ধতা  
দুই হাত ছোঁয়ায় মুসলিনাময় স্বপ্ন গভীর অবগাহন  
জলের কণায় বন্দী থাকে নীরব প্রেমের সুর  
বৃষ্টিতে ভেজা চিত্রকলা আঁকে জীবনের উজ্জ্বল রঙ  
চোখ বন্ধ করলেই শোনা যায় আকাশের ব্যাকরণ  

প্রভাতবেলার ধূসর পটে ছাপিয়ে দেয় নির্মল হাসি  
বৃষ্টির লতা বেয়ে আসে জলে ভেজা গান  
প্রাচীর বিজুড়ে নূপুর উঠাতে বাজে রঙীন স্বাধীনতা  
ভেজা সেতু দিয়ে হাঁটতে চায় অচেনা আশে-পাশে  
মেঘের নেশা ফুঁটে ওঠে স্বপ্নের কত কাহিনি  
মেঠোপথে ঝরে পড়ে অম্লান প্রতিভার স্বাক্ষর  
বৃষ্টির গুণগানো শুনে বই যায় মলিন বর্ণ  
জন্ম নিয়ে যায় এক জলে ভাসমান সূর্য  

বৃষ্টির পরিশ্রুতিতে বিন্দু বিন্দু ভরে ওঠে দেহ  
জীবনধারায় নতুন ছন্দে বাঁধে নির্মল অনবদ্য প্রত্যয়  
বিলুপ্ত হতাশা পুছে যায় সরল এক পটে  
নূতন কল্পনায় ভাসে কালজয়ী আগামীর মৃদু ছোঁয়া  
ঝরনা বয়ে যায় গভীর অন্ধকার নীরব আলোড়ন  
বৃষ্টির অমোঘ ছোঁয়ায় ফোটে নব জীবনধারা দ্যুতি  
মেঘের ভেজা রং আঁকতে থাকে হৃদয়ের ক্যানভাস  
বৃষ্টি শেষে বাজে স্বরগুণ ভুবনের অনন্ত সংগীত
