পাখি ডাকে ডালে জড়িয়ে,  
সূর্য হাসে সোনার ঢাকা।  

তুমি দৌড়াও মাঠের প্রেমে,  
ফুলচারা ধরা ভরে তরে।  

প্রতিদিন নতুন উদয়,  
তারার গান, হাসির ছায়।  

হাতের ছোঁয়ায় সকাল জাগে,  
মেঘের ছাদে সোনা লাগে।  

রঙিন বেলুন উড়ে চলে,  
নটরাজি হাসে পানে পালে।  

সাদা মেঘের নৌকায় চলো,  
স্বপ্নপথে পায়ে বিকেল ফেলে।  

মধুমাখা মৌমাছি গান গায়,  
মিঠে শব্দে গল্পের চাপা।  

ছাতা নিয়ে বৃষ্টি নাচ,  
চোখে চোখে যাদুর আশা।  

নদীর ঢেউ তুলিয়ে কাছে,  
শিশু খুশি আনে নতুন হাসি।  

চাঁদের হাসি শোনো রাতে,  
সোনা ঝরায় তার আলোতে।  

ঘুম আসুক মিষ্টি স্বপ্নে,  
জাগুক ভোরে নতুন রঙে।
