সকালের কুঁচকানো আলোয় বোনা তরুণ হৃদয়ের অপ্রতিম সুর আজ যেন তুফান বাজে  
চোখে আনন্দের দ্যুতি, পায়ে স্বপ্নের সোনা প্রবাহে ভারী ঝাঁকিয়ে বসন্ত সাজায় ভাবনায়  
ভাষাহীন আবেগ জাগে, অচেনা পথের বুক ফোটায় অসীম সাহসতরী ঝুলিয়ে ভবিষ্যতের প্রতিশ্রুতি  
বাঁধার চিমটি যতই শক্তিশালী লাগে, পাতায় পাতায় ছিটকে পড়ে অক্ষুণ্ণ অপ্রতিরোধ্য প্রত্যয়  
তরুণ অগ্রযাত্রার নৌকা দোলে, মধুর বাঁকে বাধাবিঘ্নের স্রোতে নির্ভয়ে অবিচল সাঁতার কাটে  

তৃষ্ণার বুকে জ্বলছে উদ্যমের শিখা, অচেনা আলোর পথে হাঁটে পায়ের তলার আগুন  
প্রতিটি ফোঁটায় দোয়া জমে, বিষণ্ণতা ছোঁয় না তাদের স্বপ্নের দিঘীতে  
বিগত দুঃস্মৃতির ছায়া তাদের পিছু কাটে, কাঁধে বাঁধা অজস্র আকাংক্ষা ভাসায় বরণী  
নতুন সূচনায় গড়ে তোলার অভিমান মিশে বিমুগ্ধভাবে প্রত্যেক বিষণ্ণতার সুর ভেঙে নিশ্ছিদ্রভাবে  
হাওয়ার ভাবনায় তারা গড়ে তোলে স্বপ্নের মণিকোঠা, অদম্য প্রতিবাদের ঢেউ উথলে জ্বলন্ত  

কোমল হাতে তারা পারে কুয়াশার রহস্যময় ঢেউ ভাঙিয়ে আনে নব অমল আলোকজলপ্রপাত  
প্রতিকূল সংকটের অন্ধকারে তারা চিহ্নিত করে অজেয় অদম্য আত্মবিশ্বাসের দীপ্তিময় নিশ্ছিদ্র রেখা  
আবেগের নদীতে ছিটকে পড়ে সাহসের পাল, সংগ্রামের তীরে ভেঙে তোলে অম্লান ইতিহাস  
পূর্বসূরী স্বপ্ন ভাসিয়ে, গড়ে তোলে দিকদর্শী নবযুগের উজ্জ্বল উদ্ভাসিত সজাগ অদম্য মরীচিকা  
তরুণ আলোর নির্মাণকাজে হাত মিলায়, দীপ্ত বিশ্বাসে গড়ে তোলে স্বদেশের মহানতা  

প্রযুক্তির বুকে ঘুমিয়ে থাকা অসংখ্য সম্ভাবনা জাগিয়ে তোলে তরুণের উদ্দাম চিন্তার ঢেউ  
শরীরের তন্তুতে অতুল রোমাঞ্চ, মস্তিষ্কে নৃত্য করে বিজ্ঞান সঙ্গীতের মনোজ্ঞ অভিমন্ত্রণা অনন্ত  
বন্ধন ভেঙে যায় দৃঢ়মনে, একাত্ম নব-আকাংক্ষার চেতনার সুতোয় বোনা অভিজীবী তরুণ সমাজ  
রাজপথে ফিসফিসি ভেঙে, দিশাহীনতার অন্ধকারে তারা সিঁদুরে সাহস জাগায় গর্জন করে অমোঘভাবে  
অগ্নিপরীক্ষায় তারা দাঁড়ায় অবিচল, অলীক নতুন পৃথিবীর স্বপ্নে গড়ে তোলে মুক্তির সীমানা  

দিনহোক উজ্জ্বল বা রাত গভীর, তরুণ চেতনার অদম্য প্রদীপ কখনো নিভে না  
স্বপ্নের অলীক সংসারে তারা বুনে রাখে অমল আশার স্বতঃস্ফূর্ত সোনালি পুঁতির মালা  
জাগরূক প্রত্যেক হৃদস্পন্দনে মিশে আছে অন্তহীন সম্ভাবনার অভি-কল্লোল, স্বরূপ অপ্রকাশিত অম্লান গীত  
তারা জানে অদম্য সংগ্রাম ধূসর নয়, স্বপ্নের রং আঁকে প্রত্যেকে নিজস্ব ক্যানভাসে  
দৃঢ় অবিচল সংকল্পে তারা আঁধার কেটে, সূর্যোদয়ের মিছিল সাজিয়ে দিচ্ছে নতুন ইতিহাস  

তরুণরা যেমন বজ্রপাতের নিশি-দীপ্তি, তেমন অদম্য অগ্নিসোঁদাস সৃষ্টি করে ছড়িয়ে উদ্যমের জোয়ার  
প্রতিঘাতের ছায়ায় তারা থরথর করে না, অভ্যুত্থানের শ্লोक উচ্চারিত হয় অটল নিশ্বাসে  
দিনের শেষে ম্লানতা আসে না, তরুণদের চোখে থাকে চিরন্তন অম্লান আকাংক্ষার দীপ  
তারা লুকায় না জীবনের রং, মুক্তির পাতায় আঁকে অদ্বিতীয় অলেখ নব-উত্থান রচনা  
আজকের তরুণেরা হোক আলো, কালকের পৃথিবী হোক স্বপ্নে রচিত আমাদের অমোঘ পদচিহ্ন
