আজ নিশিথে মৃদু বিকার নিঃশব্দ ডাকে  
মন ভেঙে পড়ে ছায়াময় অন্তহীন পথে  
স্বপ্নেরা মিলিয়ে যায় দুর্জনীর আঁধারে ম্লান  
হৃদয় শূন্যতা খোঁজে নিঃসঙ্গ একাকীত্ব নিঃশেষ  

অচেনা অন্ধকারে থেমে যায় সমস্ত বিশ্বাস  
করুণ ঝড় নিয়ে আসে বিচ্ছেদের তরঙ্গ  
শ্বাস গ্রহণ নীরবতার ভারে ভারাক্রান্ত অপরিমেয়  
গাঢ় বিষাদে আচ্ছন্ন অস্থির অনুভব থামে  

ক্ষতগুলি চুম্বন করে সময়ের করুণা রেখা  
প্রাণের অন্তঃস্থলে জেগে ওঠে বিষাদ নিবিড়  
অন্ধকারপিপাসু চোখে স্বপ্নের ধুলো জমে অস্তচোখে  
শূন্যতার কম্পন ছুঁয়েছে অঙ্গ প্রতঙ্গ নিঃসহায়  

নিস্তব্ধ স্মৃতির ঢেউ থরথর করে নাচে  
মেক্ষার প্রান্তে ঝিমিয়ে আছে আশা মরিচিকা  
না পাওয়ার বেদনায় হৃদয় বিলীন হয়  
বিসৃত জীবনের অক্ষরে লেখা আছে অভিসার  

শেকল বেঁধে রেখেছে দুঃখের দীর্ঘ অনুরণন  
আলো খুঁজে পায় চোখে প্রহার অচিন্তনীয়  
অস্বস্তির ছোঁয়ায় ঘুম নিংড়ে ওঠে আঁধার  
ভাঙা দিনের শিলালের মত পড়ে প্রতীক্ষা  

অন্তহীন পথ চলছে নিঃসঙ্গ এক রাত  
নিঃস্ব স্বপ্নে ভাসে বেদনার মুক্তি খোঁজে  
প্রহার স্তব্ধ করে অন্তরস্থীক্লান্তি অবসান সঙ্কেত  
কবরের চিলতে আবর্জনা জাগায় উদ্বিগ্নতা নিভৃতে  

পড়া সুখের স্মৃতি খেলায় বিষণ্ণতা বিছিয়ে  
স্বরে মৃগীচ্ছাসার মত উৎপীড়ন করুণ স্বপ্নে  
নিঃশেষ আশা জাগায় নির্মম প্রশ্নবিদ্ধতা অশ্রুর  
অদেখা শূন্যের কোলে জমে বিষাদস্রোত উঁকি  

বিপৎসংকুল অন্তর ছিঁড়ে ছিঁড়ে বেরিয়ে আসে  
সম্পর্কের ছায়ায় হাহাকার বোঝে না নিস্তার  
জীবনহারা প্রত্যাশা হিমায়িত হয়ে যায় অনাদৃত  
অস্তচোখে ঝলসে ওঠে অজস্র অনিশ্চয়তা অনধৈর্য  

তারাগুলির মত দপদপ করে বুকে ব্যথা  
রহস্যময় অশ্রু ঝরে অগোচরে বিভীষিকা নিবৃতে  
নিশ্বাসে কাঁটা ঘুচে না দিনের দুঃখে  
অস্বপ্নিত মৃত্যু এখানে নয় সমাধি নিখুঁত  

হৃদয়ের মণিকোঠায় ভেসে বেড়ায় অজ্ঞাত অভিমান  
ঝরঝর করে পড়ে স্মৃতির নিষ্প্রভ ফুলেরা  
প্রশ্ন জাগে বাঁধা কী ব্যর্থতার কারণে  
উদাস অস্থিতে যায় তীব্র অমীমাংসিত ব্যথা  

বিদারক খাঁজ তৈরি হয় হৃদয়পথে রেখায়  
কাটাছেঁড়া স্বপ্নেরা মিশে যায় ধূসর আবির  
অন্তরীক্ষ ঝরে পড়ে অসহায় দীপ্তির খরা  
নিঃশেষ কল্পনায় হারিয়ে যায় থাকার আশা  

কোনো শ্বাস যেন বয়ে নিয়ে যায়  
নিস্তব্ধ চোখে ফুটে ওঠে অন্ধকারের ছবি  
স্মৃতি জাগে আর বিষাদের অপর নাম  
শূন্যতা ঢালে ব্যথার খাঁজে বেঁধে রাখে  

অস্তমিত সূর্য বলে যায় বিদায়ের গান  
নীড়হীন পাখি খোঁজে মেঘের আঁধারে জানি  
শূণ্যময়তার মাঝে বাজে আর্তনাদের স্রোত নিরন্তর  
আমরণ গা ঢাকা দেয় আত্মার হাহাকার  

অচৈতন্য দিনগুলোর স্মৃতিতে জাগে লাগামহীন শোক  
বাস্তবের সীমারেখা ভেঙে ঝাঁপায় আত্মার ডানা  
ম্লান আলোকে কাছে টানতে চায় ব্যথা  
নিষ্প্রভ স্বরোল্লাসে পিষ্ট হৃদয় ঘুরে ফিরে  

হতাশার কোলে সূचী করে দগ্ধ অশ্রু  
বিচ্ছেদের বিলাপে বাধে হাজার প্রতিশ্রুতির জাল  
স্বপ্নের রাজ্য ভেঙে পড়ে নিঃসঙ্গ বিকেলের  
এখানে হাহাকার কাঁদে অবিরল নিরালা কাব্য
