ভোরের নীরব আলোয় জাগে পথহারা হৃদয়, আশা খুঁজে পায় নতুন পথে মুক্ত উড়ে চলা।  
আমরা সবাই যে তরে আঁকড়ে ধরে স্বপ্নের ঐ আঁধারের গহীনে অচেনা পথের রূপহীন ছবি।  
স্বরলহরী ঝিরঝির করে মাটির বুকে বোনা নিড়ান মত অনাবিল জীবনের অন্তরের ছন্দে শুধু উদযাপন।  
বাতাসে ভাসে অচেনা সুর, গোপন আলো ছড়িয়ে দেয় মনের কোণে এক নিঃসঙ্গ উজ্জ্বল দীপতরী।  
প্রতিদিনের এই বিপুল সঙ্গমে খুঁজে পাই বিস্ময়ের রঙ, ঝরঝরে স্মৃতির অমোঘ নাড়ীতে নিশ্বাসে নক্ষত্রপাত।  
এসো, মুক্ত হাওয়ার পিপাসায় ভেসে যাই নীরবে অন্ধকারে, উজ্জ্বল স্বপ্নের খুঁজে ফিরি স্বচ্ছ তীরে।  

ডালে বসে কুহুকুহু পাখি বলে ফেরার গান, মৃত্তিকার ঢিলি তরঙ্গের মাঝে মৃদু নীরব বার্তা।  
পলাশের শিহরণে পোড়ামাটির গন্ধ মিলায় স্মৃতির অন্তরে বুকের সোনালী ভাঁজে উদিত হয় এক আশা।  
প্রতিচ্ছায়ার খেলায় নিঃশব্দে ধীরে ধীরে হেঁটে যায় পায়ে পায়ে আঁকে অঙ্কের সীমাহীন উজান রাজপথে।  
ডানা ছড়িয়ে ঢলে যায় প্রসারিত মেঘের আড়ালে লুকিয়ে আছে নিমগ্ন অজানা বিশ্বাসের অমলিন আলো।  
নীরব আঁধারের ভিতর শীতল জেগে ওঠা প্রত্যাশার দিশাহীন নৌকা ভাসায় মুহূর্তের কাব্যিক অনন্ত দোলায়।  
হাতে ধরা চেহারা বলে যায়, সব কিছুই মেঘলা নয়, হৃদয়ে লুকিয়ে আছে অম্লান উজ্জ্বলতা।  

প্রথম সূর্যকিরণ ভেদ করে মেঘের পুরুদাগ, মাটি বিভোর জাগে সোনালী নিমেষে অন্তহীন সাফল্যের মরীচিকায়।  
নদীর মধুর কলতানে অন্তরের হৃদয় নিস্তब্ধে সাঁতেড়ে ফিরে বয়ে আনে অতৃপ্তির নবীন অমোচনীয় কবিতা।  
পায়ের ধুলোয় প্রতিটি দিনের গল্প জড়িয়ে আছে, মমতার অচেনা স্বপ্নের বার্তা খুঁজি চোখের কোণে।  
সন্ধ্যার রঙে মিশে যায় হাসি ও অশ্রুর রচনা, নিঃশব্দে বোঝে নীরব হৃদয় ছায়ার বাক্য।  
মেঠোপথে নিঃসঙ্গ নীরব পদচিহ্ন দেয় হৃদয়ের স্মৃতির নৈম্মিত্তিক অদম্য আকৃতিতে, অমোঘ মধুর ভালোবাসার অক্ষর।  
উঠি, ফিরে যাই পথের শেষ প্রান্তে, যেখানে সূর্য চাঁদ কথা বলে শান্ত নদীর কোলমাঝে।  

নির্ভেজাল অমলিন দিনের প্রত্যাশায় পুরআশা হাতে বাড়াই, আলোর অন্ধকারের চারদিক জ্বালিয়ে দেবার বিশাল আশায়।  
মন নিঃসন্দেহে অতিক্রম করে যায় সৌম্য স্মৃতিতে, যেখানে প্রতিটি হাসি ছিল চিরন্তন রজনীর গান।  
প্রাণকেন্দ্রিক গোধূলি বাতাসে মিশে যায় শূন্যতার হারানো দিনের লহরী, শব্দহীন বয়ে আনে নামাহারা আর্তনাদ।  
নিভৃত অন্তরঙ্গতায় গড়ে তুলি অহর্নিশ কল্পনার মায়াবী সেতু, হৃদয় জুড়ে ফোটে নীরব অতৃপ্ত ভালোলাগা।  
শাশ্বত শেষ প্রান্তের নিস্তব্ধ আলোয় মিশে জ্বলে ওঠে আমার অন্তরের অপ্রকাশিত প্রশ্নের মাধুরী আনন্দ।  
এসো, ফিরে যাই নির্জন সেই প্রথম দূরত্বে, যেখানে থাকা মানে হয় মুক্তির অমোঘ স্পন্দন।
