নীরবতার আয়নায় ভাসে অজানা স্বপ্নের মৃদু আলো, অনুভব সবুর অপেক্ষার মর্মরিত হাসি গোপন কাছে ধরা।  
সোনালী বালুচরে লিখি প্রেমের অক্ষর, বায়ু বলে সুরের ছন্দ, মনের কবিতা জাগায়, নির্ঝর, স্বর্গের, আলিঙ্গনে।  
ধূসর মেঘের আঁধারে লুকিয়ে রেখেছি তোমার হাসির চাঁদ, অপেক্ষায় ভাসি নীরব নদীতে, অমলিন, দীর্ঘজন, স্বপ্নে।  
গ্রীষ্মের সোনালি রোদ ছোঁয় বুকে, ফোটে অদৃশ্য ফুলের পরশমণি মত কোমল, হৃদয়ে, মৃদু, প্রাণ, সঙ্গীত।  
শরতের শীতল বাতাসে বাজে বিষাদের সুর, প্রতি পাতায় লিখি তোমার নীরব স্নিগ্ধতা, মায়াময়ী, অন্তহীন, ঘ্রাণে।  
শীতল রাত্রির তারা বলে মধুর গল্প, কুয়াশা আঁকাআঁকিতে আঁধার মুছিয়ে ফেলে হাসি, অসীম, ক্যানভাস, স্বপ্নীলে।  
ঝরে পড়ে স্মৃতির পাতায় তোমার নামের হরফ, চোখে ভাসে অচেনা সূর্যের আলতা, মায়াজালে, বোনা, অনুভূতি।  
তরঙ্গের সুধায় মিশে যায় মন, বিচ্ছেদের শীতল স্পর্শে গা ভিজে ওঠে গভীর, অবিরাম, স্নিগ্ধতা, আত্মার।  
স্বপ্নের জাজিমে ঢেকে রাখি আঁধারের সব অশ্রু, নিশীথে ছড়িয়ে আছে তোমার মিষ্টি ছোঁয়া, নীরব, ব্যথা।  
বিদায়ের মন্থর সুরে বাজে অন্তরের যন্ত্রণা, ফিরিয়ে আনি তোমার প্রতি অমলিন ভালোবাসা, অনন্তে, ধরা, আলো।  
হাওয়ার শাখায় ঝুলে আছে দুঃস্বপ্নের থেমে যাওয়া নিশ্বাস, স্মৃতির ঘ্রাণে মিশে গেছে সূর্যোদয়, নিভে, আলো।  
নীরব সমীরণে বাজে মনের পুরনো কবিতা, অজান্তেই ভরে ওঠে নীল ছায়ার ভাষায়, স্বপ্নালি, নীড়ে, দীপ্তি।  
চারণের গায়ে জড়িয়ে রাখা আলো-ছায়ার খেলা, অদ্ভুত আকূল হৃদয়কর লোনা স্বাদ, স্বজনীন, মিলন, বেদনাময়, আকৃতি।  
স্মৃতির পাহাড়ে দুইজন সন্ধানী, সমবেদনার চুম্বনে গড়ে তুলি ধূসর গাম্ভীর্য, অলৌকিক, আশার, আদিশে, মেঘলা, আলিঙ্গন।  
পথিকের একাকিত্বে বাজে দুঃখের শোনালি সুর, স্বপ্নহারা চোখে আঁকি নতুন দিনের আলো, অস্তগামী, আলোকময়ী, ভোরে।  
আকাশের বুক জুড়ে রেখেছি তোমার মাটির স্পর্শের গন্ধ, প্রাণ জুড়ে মিশেছে ভালোবাসা, অস্পৃশ্য, অন্তরঙ্গ, আলোছোঁয়া।  
নদীর ঢেউয়ে বোনা স্মৃতির নৌকো, ভাসমান হাসি খুঁজে বেড়ায় হৃদয়ের কোণে, অদম্য, অমোঘ, জীবনযাপন, ধারা।  
শুকনো পাতার নড়াচড়ায় মিশে আছে তুমি, বেদনার পিয়ানো বাজায় মন সঙ্গীত, অদৃশ্য, রাগ, রেশ, বৈশাখী।  
স্মৃতির ক্যানভাসে আঁকি তোমার মুখের রেখা, বৃষ্টির ফোঁটায় ভেসে যায় বেদনার ছোঁয়া, নির্জীব, অলক্ষণে, সাঁঝে।  
দিগন্ত পেরিয়ে গিয়েছি চিরন্তন আশায়, হৃদয়ে মিশে আছে তোমার চোখের উষ্ণতা, অবিরল, দূরবীণ, তরে, হৃদস্ফীতি।  
আলো-অন্ধকারের সীমারেখায় দাঁড়িয়ে, শুনি অনুরাগের নীরব আকুলতা আর্তনাদ, দেহাতুর, প্রকৃতির, অনুকম্পা, ভাব, প্রবাহিত, কণ্ঠে, প্রভাতী।  
অশ্রুবিন্দুর নীরবতায় মিশে আছে বিষাদের দীপ্তি, মন রচিত হয় নতুন করুণ সুর, অম্লান, ছোঁয়ায়, কাব্য।  
প্রতীক্ষার মহাসাগরে ভাসতে ভাসতে, খুঁজে পাই নির্জন একান্তের আলোকবিন্দু, অচিন্ত্য, স্বপ্নছায়া, নিঃস্বনাদী, অমল, চিত্তে, রঙিন।  
হৃদয়ের অন্তঃস্তলে বাজে অমল দীপের সুর, ম্লান অন্ধকার জ্বালিয়ে দেয় সন্ধ্যার আশা, ধর্মান্তরীণ, আলোকবেলায়, কাব্যিক।
