সূর্যের আলোয় সুরে ভেসে যায় প্রত্যেক জীবন যেন নদীর ধারা অন্তহীন  
জন্মের প্রথম ফেনায় লুকিয়ে থাকে শিশুর অবুঝ স্বপ্নেরা উজ্জ্বল মিষ্টি স্মৃতির সুরে  
অভিষিক্ত কণ্ঠে গান ওঠে জীবনের খোঁজে চলে নীরব যাত্রা অনন্য অস্থির মন থেকে  
সময়ের বেলায় মন ঝরে পড়ে স্মৃতির পাতা যেন সোনালী পরার্থ আলোয় আসে  
হারিয়ে যাওয়া শিশির বিন্দু হয়ে গড়ে তোলে দুঃখ-আনন্দের মাঝরাত অদৃষ্টি স্মৃতির ছায়ায়  

তরুণ মনোবেগে ছুটে চলে সে সময়ের উড়ন্ত পালক ভেঙে দিশাহীন আকাঙ্খা বাঁধে  
স্বপ্নের ঝুলন্ত লালিত ফুলে লেগে থাকে জীবনের স্বাদ অম্লান উৎসবে মন মানে  
প্রতিটি নিঃশ্বাসে জাগে অনুভূতির হাহাকার তার গভীরতম কোণে মনন জলে ভেসে নীরব  
পথ বিচ্ছিন্ন হলেও সঙ্গী হয় একাকী হৃদয় নীরব কাব্য শোনায় নিভৃতে আলিঙ্গনে  
অচিহ্নিত পথে পায়ে পায়ে জমে যায় যত অভিশপ্ত অশ্রু স্মরণে বেদনার ছায়া  

মাঝ রাতে নীরবতার নৃত্যে হঠাৎ করে আলো ছড়ায় ক্ষীণ আশা নতুন স্বপ্নে  
সঙ্গী হয় শিউলে গা ঘেঁষে দিনলিপির পাতায় লিখি আমরা প্রাপ্তির মুহূর্তের কথা  
দগদগে জীবনের স্বপ্নগুলো জ্বলজ্বল করে গলে চুমুক খায় হৃদয় নিমন্ত্রিত পথের ছায়ায়  
কখনো হেসে ওঠে মন ঝরে পড়ে টিমটিম বিষাদের কণা অ্যান্থরণে বেদনার উড়ান  
মিলনের মধুর স্পর্শে বোনা হয় জীবনসুখের সোনালী ওয়ালা খাতা আলিঙ্গন মুহূর্তের সুরে  

বীথির শেষে দাঁড়িয়ে দেখি নিজেকে খুঁজে অহরহ প্রশ্নোত্তরে নিরবে কালো সুরে নৃত্যে  
গভীরতম অন্তরে কাঁপে সঞ্চারের ঢেউ সময়ের হাতছানিতে অগ্নি-নদী জ্বলজ্বলে আলোর নূপুরে নাচে  
প্রতীক্ষায় ভরা চোখে দেখি নতুন ভোরের চিত্র আঁকা রঙগুলো নিরন্তর আকাশে ঝকঝক  
মানবতা যখন রক্তিম দ্বন্দ্বে সেথায় খুঁজে পাই মমতার আলোক ছাড়া পথ-প্রদর্শক শক্তি  
বৃত্তের বাইরে হাঁটতে শিখি বেদনার বাঁধ ভেঙে স্রোতস্বিনী হয়ে স্বাধীন পতাকা বয়ে  

বন্ধুর হাসিতে মিশে থাকে মুক্তির আভাসে লুকিয়ে থাকা অমায়িকতা নতুন সুরের উদয়  
জীবনের ঘূর্ণিতে খুঁজে পাই ক্ষুধা-ক্ষুদ্রতা নয়, সাহস-অনুভূতির গান প্রাণের সুরে মিশে আসে  
জাতিকে গড়ে তুলি অটল বিশ্বাসে, ভালোবাসায় বাঁধি অদম্য শক্তি উদ্দেশ্যের জোয়ারে ভাসি  
স্বপ্ন-সীমানা ছাড়িয়ে ভেসে চলি অচেনা পৃথিবীর বিস্ময় হ্রদে মুক্ত চলমান নবীন চারুকলা  
শীতল বায়ু বহে দাওয়ায়, বুক ভরে রাখি আশা নির্মল সমুদ্র তরঙ্গ মনে  

জীবনের অঙ্কে আঁকি রং সংঘাত-সহিষ্ণুতা দিয়ে বোনা মানবতা সপক্ষ প্রতিক্ষণে অটল আলো  
প্রতিটি পদক্ষেপে গড়ি গল্প, হাসি-কান্নার বীজ ছড়িয়ে হৃদয়ভূমিতে অনির্দিষ্ট আলোর তরে উন্মুক্ত  
মানবজীবন ধ্রুবতারার সন্ধানে ছুটে চলা এক অনির্বাণ যাত্রা আলোকিত অম্লান কিশোর হৃদয়ে  
ঈশ্বরের আঁচলে লুকিয়ে বেঁচে থাকা দুরন্ত প্রহরগুলো গড়ে তুলি অন্তরীক্ষে তলে অলৌকিক  
শেষে যখন গুড়ে মুড়ে নিভবে সকল উল্লাসের আগুন, বয়ে যাবে প্রেম অন্তহীন
