রোদেলা সকালে বন্ধুদের হাসির রেশ আমাদের স্মৃতির আলিতে জাঁকি  
পথের ধূলিবাটায় দৌড়ে চলেছি আমরা হাতের মর্যাদা নিয়ে অটুট  
সোকাতে হাওয়ার মৃদু ফিসফিসে গানের তাল মিশত আনন্দে স্বপ্নে  
দুপুরের ছায়ায় সঙ্গী বন্ধু, বিশ্রামের নীরবতা ভেঙে দেওয়া সুখে  

রাতের আকাশ জ্বলজ্বল তারা, কথার সুতোয় আমরা আবদ্ধ মোহিত  
চাঁদের আলোয় আঁকা স্মৃতিগুলো স্নিগ্ধ হয়ে সুর নিতেছিল মধুর  
ক্লান্ত পথের শেষে বন্ধু পায়ে চুমু দিয়ে স্বাগত জানায়  
আশার ফুল ফুটে উঠে হৃদয়ের কাঁটায় নিরাপদ ঘর গড়ায়  

ঝড়ের দিন আমাদের বন্ধন টলমল করে না কখনোই স্থির  
বেদনার সাগরে হাত বাড়িয়ে বন্ধু দাঁড়ায় অবিচল সুরে বিশ্বাসে  
কান্নার ধারে তাজা তুলার মতো শান্তি বুনে রাখে মধুর  
সূর্য উঠলে বন্ধুর হাসি ভোরের সোনালী রেশ বয়ে আনে  

পাহাড়-নদী পেরিয়ে আমরা হেঁটেছি সীমাহীন অভিযানে বন্ধু সাথে অটল  
মেঘলা আবহাওয়ায় আমরা গড়েছি স্বপ্ন-দূরদর্শী খামার অনন্ত উদার হৃদয়ে  
পরশু যত তাজা ছিল, ততই আজ স্নিগ্ধ বন্ধুত্বের রং  
প্রতিটি ধাপের ছোঁয়ায় বন্ধুর নাম খোদাই করে পাথরে অমর  

চা-চক্রে বন্ধু আসে গল্পের ঝাঁঝালো ঝড় বয়ে আনতে আনন্দে  
কারো কখনো নির্বাক অনুভূতিতে বুঝতে পারে অব্যক্ত ব্যথা নীরবে  
হাসি-ঠাট্টার মধ্য দিয়ে বন্ধুর চোখে জ্বলে স্নেহের দীপ উজালায়  
রাতের নিস্তব্ধতায় একটা ফোন কল মনকে ভরিয়ে দেয় শান্তি  

দূরত্ব যতই বাড়ুক, হৃদয় জুড়ে বন্ধুত্বের বন্ধন অটল অমল  
আলোকের রেখা আঁকে বন্ধু স্মৃতির পাতায় অদৃশ্য রেখাঙ্কন সুদৃঢ়  
চিঠির শব্দ হয় গলায়, হাজার মাইলের গলা খুলে স্বচ্ছ  
আবার দেখা হবে স্বপ্নের থানায় অবশেষে বন্ধুর আলিঙ্গনে বলে  

বয়সের স্রোতে আমাদের চকলেট বাঁধনে মধু মিশে যায় স্মৃতিতে  
বিবর্ণ দিনের শেষে স্মৃতিচারণে বন্ধু জুড়ে খুঁটি আলমারি ঘরে  
ধূসর স্মৃতির ধূলোয় বন্ধুত্বের স্বরলিপি লুকিয়ে থাকে অমলিন নিভে  
শেষ সুরে বন্ধু বলে, ছন্দের মাঝেই তুমি চলবে নিশ্চিন্তে  

তারার আলোয় পাখির গান শুনেছি আমরা একসাথে রাত জাগি  
জীবন চক্রকার পথে বন্ধুত্বের কালিটি অটল রহিয়া অপলক চিত্তে  
কতো অচেনা বুকে বন্ধুর নামের অক্ষর খুঁটে রেখেছি নিঃশব্দে  
সময় ভাঙতে পারে ঘড়ির কাঁটা, বন্ধন ভাঙতে পারে না  

জন্মদিনের কেকে বন্ধুর হাসি মেলে সোনালী আলোয়  
বৃষ্টির ফোঁটে ফোঁটে বন্ধু বয়ে আনে স্বপ্নের জলঝরা মিষ্টি  
সড়কের মোড়ে বন্ধু থামে, গল্প করে জীবনের গোপন কথা  
শুভেচ্ছার ঝালি গোঁফে বন্ধুর হাসি মিশে অম্লান চিরন্তন সুখ  

বন্ধুত্ব শব্দ নয়, অনুভূতির সেতু অনমল স্পর্শে ভরপুর বিশ্বাসে  
এই বন্ধন বাঁচুক অহরে অহরে সর্বদা প্রাণের গভীরে অমলিন  
দিন শেষে আলোয়, রাতের নীরবতায় বন্ধুর স্মৃতি গড়ে চিরকাল  
অনেক পথ এখনও বাকি, বন্ধু সাথে অটল আমরা প্রস্তুত
