ন্যায়বিচারের প্রথম সুর আজ জাগে অন্তরে  
অন্ধকার ভেদ করে ফোটে আশা আলোলে  
দমন-নিপীড়নের গথা গায় হৃদয়ের বেদনায় অগ্নিতে  
ন্যায় বিচারে বেঁধে রাখি না কারো মূল্য  

কলমের শীর্ষে টিকে থাকে সত্যের সীমানা  
নিঃশব্দ চিৎকারে অধিকার দাবি করে মানবতা  
চোখে অন্ধকার মুছে দেয় ন্যায়ের দীপ্তি  
ফাঁসানো দেয়াল ভেঙে দেয় সূর্যের রশ্মি  

উচ্চকিত ডাক বেজে ওঠে নিরীহ মানুষের হৃদয়ে  
জোররুল হয়ে ঘুরে বেড়ায় অন্যায়ের ছায়া  
ন্যায়ের ঢেউ চাপে রাখে বিষম তরঙ্গ  
বোনের কণ্ঠে ওঠে আহত বসতির গান  

বিচারকের মূর্তিতে নেই দৃষ্টির সীমা কোনো  
বিবেকের পাতায় মেলে সোনার চিন্ময় রেখা  
অন্ধকারপুরের দাসত্বে ভাঙে শৃঙ্খলের বাঁধন দ্রুত  
ন্যায়ের মুকুট বানাই প্রত্যেক হৃদয়ে জ্বলন্ত  

পীড়িতের চোখে আমি দেখি আগুন জাগ্রত  
দমনকারীর সুরে বাজে বিষাদ-বাণি অঘোর চিপে  
ন্যায়ের পথিক পাহাড় ঢুকে গেছে হৃদয়  
অদম্য চেতনা জাগায় সাহসের বিদ্যুৎ প্রদীপ্ত  

নীরব সংকল্পে গড়ি আজকের মঞ্চ দৃঢ়  
বিচারকের ভারসাম্য কাঁপে না কখনো দূর  
দুঃখ-বেদনার বীণায় বাজে ন্যায়ের সুর মাধুরী  
নিঃস্বার্থ বাণী করে দেয় হৃদয়ের আভা  

লালন করি আমি ন্যায়ের গহীন প্রতিশ্রুতি  
ফোটা স্বপ্ন গাঁথি রাখি অটল বিশ্বাসে  
দুঃস্বপ্নের প্রহরী চুপ করে দাঁড়ায় ঊর্ধ্বে  
অবিচারের কোয়াড়ে নাচে আমার গীতি প্রাণে  

প্রত্যক্ষতার মঞ্চে দাঁড়াই সবল দৃষ্টিতে উজলে  
নিস্তব্ধতার চাদরে পুড়ে উঠে ন্যায়ের আগুন  
নিষ্পাপের গলা ছিনিয়ে আনি আন্দোলনের শব্দ  
অবিচারের হামলা ফেলে গুঁড়ি গুঁড়ি নিবাস  

ন্যায়ের চাবি আঁকে রাখি মানুষের হাতে  
সূক্ষ্ম কর্তৃত্ব চ্যাপ্টা হয় মানবতার সামনে  
দাদুর গল্প বলে দেয় ন্যায়ের কথা  
শিশুর হেসে ওঠা মুখে ফোটে আলো  

ন্যায়বিচার শুধু শব্দ নয় স্রোত অস্তিত্বের  
চেনার টানে খুঁজে ফিরি মানবতার মূল  
কারো ঘাড়ে বোঝা চাপলে কেউ না হাসে  
উত্তাল ঢেউ থামায় ন্যায়ের কণ্ঠশক্তি অটল  

সোনালি পামরার তলে নয় ন্যায়ের শহর  
সাম্যের বীজ বপন করি নির্দয় মাটিতে  
অবিচার ঢেলে ধুয়ে যায় নিশিদিন অমল  
প্রত্যেক নিশ্বাসে জেগে ওঠে আশা নির্ভয়ে  

মুখ ফুটে পড়ুক সত্যের ঝংকার আমি  
প্রান্তরের ঝাঁকে গাই ন্যায়ের গান প্রাণে  
অন্যায়ের খাক ছড়িয়ে যায় বাতাসে অমল  
ন্যায়ের পানে যাত্রা থামে না কখনো  

নরকের আগুন জ্বলে অন্যায়ের গহ্বর বেদনায়  
ন্যায়ের বাতি রাখি অটল বুকে জ্বলতে  
কাধে কাধ মিলিয়ে দাঁড়াই অম্লান প্রত্যাশায়  
ন্যায়বিচারহীনতা ভেসে উঠুক না দেশে কদাচিৎ  

শেষ সুরে মরমে লিখি ন্যায়ের নাম  
হৃদয়ের স্পন্দনে বাজুক ন্যায়ের ঢাক মুখর  
অন্ধকার যতই বাড়ুক তবু থামবে না আলো  
ন্যায়ের পথে চলে সর্বদা মানবতা অটল
