তোমার নামে প্রেমের আলিপ্তি

মায়াময় চোখে বোনা প্রেম আজ আকাশে ভাসে  
নিস্তব্ধ জোনাকি আলোয় আমার নিস্তব্ধ হৃদয় নাড়া দেয়  
মায়াবী কোমল স্পর্শে নিশীথে বাঁশির মিষ্টি সুর বাজে  
কল্পিত স্বপ্নেরা কোমল নৃত্য করে মেঘেলা চাঁদের আঁধারে  

যখন তুমি স্নিগ্ধ হাসলে, ফুল ফুটে ওঠে অন্তরে  
নবজাগা মৃদু কলি অজস্র ছড়ায় বর্ণিল রঙ্গবেরী লতা  
তোমার কোমল ছোঁয়ায় যন্ত্রণার সব দারিদ্র্য শুরুতেই সরলে  
কেবল তোমার মধুর নামই গুঞ্জরায় সুরে বাতাসে আজ  

নিস্তব্ধ রাত্রির কোমল কোলে তোমার ছায়া ছুঁয়েছে মৃদু  
অপার্থিব হৃদপিণ্ডে মিশে বাজে প্রেমের কোমল আলোকিত সুর  
অদম্য স্বপ্নের গভীর নদী বয়ে আনে মধুর মিলনে  
আমার রক্তে মিশে তোমার প্রাণের অনিন্দ্য অলোকিত রঙ  

মায়াময় স্বপ্নীল কোমল আলাপে ভাঙে নির্জনতার কঠিন শিলা  
তোমার মাধুর্য হাসি ছড়ায় অবিরাম অসীম ভালোবাসার তরঙ্গ  
নীরব নিঃশ্বাসের মধ্যে বাজে অনন্তকার মন্দ স্নিগ্ধ লহরী  
মিলিত সুর অন্তর খুঁজে পায় তোমার কাননবেদ্য সংসর্গে  

ঝিমিয়ে বৃষ্টির ফোঁটায় মিশে থাকে তোমার অমৃতময় মায়া  
অবুঝ প্রেমের বার্তা বয়ে আনে নিস্তেজ নিশ্ছিদ্র অশ্রুজল  
শুষ্ক নিঃসঙ্গ হৃদয়ে ফুটে ওঠে বিষণ্ণ আগুনের গন্ধা  
অশেষ আশা নিয়ে তোমার কাছে ফিরি বারংবার অকূলজল  

অপার্থিব উজ্জ্বল তোমার নামে লেখা হয়েছে অন্তরপটে অমোঘ  
অদম্য স্বপ্নেরা অগাধ ভাসে অদৃশ্য অশ্রুসিক্ত নিশীথ রাত  
বিষণ্ণ প্রশান্ত নিশীথে বাজে ব্যাকুল হৃদয়ের দীর্ঘ ডাক  
মিষ্টি ধ্বনিতে ভরে ওঠে তুমি যেন অক্ষয় সাথ  

যতোই দূরত্ব হোক, আমাদের অমৃত সম্পর্ক থাকে অটুট  
স্পর্শহীন মায়াবী আবেশে ভরে ওঠে মৌন অন্তর্নিধি কথন  
হৃদয় মন বোনা দেয় নতুন সকাল-সন্ধ্যার মনোরম গীত  
নিঃস্বার্থ ভালোবাসা জাগায় অমলিন আশার অমোঘ নিভৃত পতন  

জোনাকি তোমার হাসি দিয়ে ভাসে প্রতিটি স্বপ্নময় সকাল  
অচেনা মনের ফুলে ফোটে নতুন অলৌকিক স্নিগ্ধ রঙ  
নীরব মৃদু ছোঁয়ায় গড়ে ওঠে চিরন্তন উজ্জ্বল আলো  
নিস্তব্ধ রাত্রি জুড়ে বাজে প্রেমের অন্তর্জ্বল অপরূপ সঙ্গ  

এই অনন্ত পথিক হেঁটে চলে তোমার মায়াবী ছায়ানটে  
দূরত্ব মনের অদম্য প্রবাহে মিলায় অনবদ্য পূর্ণতা সিন্ধু  
অম্লান প্রণয়রসে ভিজে ওঠে প্রতিটি স্নিগ্ধ সোনালী পদক্ষেপ  
নীরবচিন্তায় আমি খুঁজে পাই তোমার অক্ষয় অমলিন চিহ্ন  

নতুন ভোরের কোমল কুমুদিনীতে বসে মনে মনে ভাবি  
অনন্ত তোমার সাথে কাটবে আরো কোটি উৎকণ্ঠা রাত  
উজ্জ্বল প্রেমের মঞ্চে আঁকি অমোঘ মাধুরী সুরের রেখা  
মধুর আমার জীবনের বেদীতে তুমি হোক অপরাজেয় আলোকপাত  

অমোঘ তোমার রক্তে আমি খুঁজে পাই নব পুনর্জন্ম  
তোমার হৃদস্পন্দন বাজে এতো মধুর অনুর্বর সংগত লয়  
বিনা শর্ত বিনিময়ে ভালোবাসা লেখা হয় অনির্বাণ অনবধি  
তোমার নামে বেঁচে রইবে চিরন্তন অটল প্রত্যয়
