বৃষ্টির গান

মেঘমাখা আকাশ ধীরে করে নীরব হাসে উদাসীনভাবে,  
দূর দিগন্তে ঘন কালো পরশ ঘুম ভেঙ্গে,  
প্রথম বিন্দু আছড়ে পড়ে গোদের কাছে নীরবে,  
শিশিরের স্পর্শে নতুন কীর্তি আঁকে হৃদয়ের ভেতর,  
সময় থমকে যায় হাওয়ায় ভাসা গান যখন।  

নিস্তব্ধে সেঁকড়ে থাকা অতীতের আদ্র ছাপ খোঁজে,  
বীণার রেখায় বাজে বৃষ্টির সুর নবান্ন ক্যানভাসে,  
আঙিনায় ফুল রসে ভেজে নতুন রঙ ফোটে,  
মন মিশে যায় ধ্বনি তীরে বন্যারু মধুতে,  
পাতা ঝরে গাছের কোলে নিঃশব্দ দুপুরে নীরবে।  

স্রোতের মতো দৌড়ে আসে আকুলে হাত ছুঁতে,  
মেঘের আঁকশি বেড়ে ওঠে প্রাণে দোল খেতে,  
ঘুমন্ত শহর জেগে ওঠে পানির খেলা দেখে,  
জলরাশি ছিটিয়ে দেয় নীরব আঁধারে স্বপ্ন ভাসে,  
দিশাহীন মনে জাগে নীরব নতুন আশার বৃত্তান্ত।  

নদীর কণ্ঠে মিলি যায় বৃষ্টির নাদ মৃদু,  
তরঙ্গ হাসে জলরঙে আঁকা হেমন্তবাদ বেয়ে বাজে,  
বৃষ্টি জন্মায় মাটির গভীরে সোনালী নূপুরে গান,  
শস্যক্ষেতে সজীব গন্ধে ভেসে উঠে স্বস্তির প্রাণ,  
নড়বড়ে বর্ষা মুছে দেয় নীরবে পুরনো বেদনা।  

শিশুপ্রাণে হাসে যখন জলছিটে নীল আবেশে আকাশ,  
ছায়ার দোলায় দুলে পাতা ঝরে নীরবে মাঝপথে,  
ঘুমন্ত মাটির বুকে জাগে সজীব এক সুর,  
মেঘের নীলিমায় ভেসে যায় অবোধ্য দূর প্রান্তে,  
হৃদয়ের রেখায় আঁকে নীরব অম্লান স্মৃতির ছোঁয়া।  

একাকি প্রহরে শোনা যায় নিস্তব্ধ বৃষ্টির ধ্বনি,  
ছন্দের তালে নাকে পড়ে পথের ধুলো সঙ্গী,  
দানাবন্দি মেঘভরা মন যেন অদৃশ্য স্বপ্নে ভাসে,  
ঝরনার কণায় ফুটে উঠে অমল নীরব সুরক্ষা,  
ভেজা পথ ধরে খুঁজে ফিরে নীরব মানচিত্র।  

ঘ্রাণ ছড়িয়ে দেয় বৃষ্টির দেহে জীবন্ত বীথি,  
পথিক হয়ে চলি বেয়ে স্রোতেরই এই ভূঁইয়া,  
জলকুণ্ডে লিখে রাখে অদীর্ণ স্মৃতি কত নীরবে,  
ছায়াপথ ধরে ভেসে আসে এক খেয়া নীরবে,  
ছুপ ছুপ করে ছুঁয়ে যায় অচেনা বেদনা।  

অশ্রুজল মুছে দেয় মেঘের দানব নিষ্ঠুর জানায়,  
স্নিগ্ধতার নেশায় ঘিড়ে ওঠে স্বপ্নী বায়ুর গান,  
বৃষ্টিধারায় ভেসে যায় অম্লান ছাদের দূর্বার প্রেম,  
মনে রং তুলিতে আঁকে উত্তাপ নীরবতা দেহে,  
ভেজা মনে ভিরে উঠে নীরবে অনাদরী সেদিন।  

অশ্রু ঝরার সুরে লেখা হয় অলীক গল্প,  
ঝরনার কণায় জাগে অদেখা দেয়ালভাঙা স্বপ্ন নীরবে,  
বৃষ্টির গায়ে গা মেখে নামি প্রাচীর বিহঙ্গ,  
খুঁজে পাই ধরণের বীজ বহমান অলীক খাতা,  
অক্ষরে অক্ষরে ভাসে বর্ষার মধুমাস স্বপ্নে নীরবে।  

পথ হারিয়ে ভাসে অচেনা দরজায় নীরব প্রহর,  
বৃষ্টির পরশে উদ্ভাসে মাটির নরম তরী সুরে,  
স্মৃতির পাহাড়ে গড়া স্বদেশের গন্ধ নীরবভাবে খুঁজে,  
ফের ফিরে যাব বৃষ্টির নিত্য আলিঙ্গনে তীরে,  
যেখানে আছড়ে পড়ে চিরকালের প্রেম সমানে নীরবে।
