সকালে মিষ্টি ঢেউ খেলি ভোরের নীলাকাশে সূর্যের হাসি জাগে মৃদু অচেতন কাননে।  
স্বপ্নময় চাঁদের আলোতে কিছু গোলাপ মধুস্রোতে ভাসে অন্তরে নিভৃতে মনোহর নয়নপলকে মিশে।  
শূন্যতা আঁকিল আঁখিতে সাপাশে আলো আর ছায়ার অনবদ্য সংগীত বাজে নীরবতা নিভে।  
ঘাসের কুঁড়িতে শিশিরের মুক্তো ঝলসে অরুণিমার সুবর্ণ স্পর্শ লিখে নিস্কলুষ অলীক নিঃশব্দ।  
পাখি ফেরে বনে বহে সুরের রেশে প্রাণের অপূর্ব অমলতাসার নিঃসঙ্গ নিভে খোঁজে।  
অচেনা কোনো পথে হেঁটে চলি অদৃশ্য স্বপ্নের বাঁকে নীরব নিভে অন্তরালে হারাতে।  
মেঘের আঁচলে লুকিয়ে থাকা দিনগুলি তাদের মধু নিশ্বাসে গন্ধ ফেলে নিভৃতে অলীক।  
নদীর স্বরলহরির চুম্বনে ভাসে অম্লান স্মৃতির নির্জন অক্ষরে নিস্কলুষ নিভে অলঙ্ঘনীয় অর্ঘ্য।  
চাঁদের আলোয় গোটা রাত জুড়ে ভালোলাগার গভীর গান শোনে নিভে নিষ্পৃহ চিন্তন।  
সূর্যাস্তের রঙিন আভার্তায় ধরা পড়ে অজানা আকূলতার নিস্কলুষ নিভে অলীক রূপালী রেখা।  
জমিনের কোলে বাসা বাঁধে কথার নিশ্বাসে নিস্পৃহ উদাসি হৃদয়ের অবিরাম নিভে আর্তনাদ।  
কিছুই স্থির নয় এই জালিম জ্যোৎস্নার কাব্যে সর্বদা ফেনাধরা নিভে ছায়া নৃত্যে।  
অতিথি হয়ে আসি জীবনের পরতে পরতে লুকিয়ে রাখা নিশ্ছিদ্র নিস্কলুষ অম্লান সূর্যদেবী।  
বিকেলের আড্ডায় ছড়িয়ে থাকে অচেনা হাসি আর অশ্রু মিলনচিহ্ন নিস্কলুষ নিভে খুঁজে।  
চূড়ায় বসে মনে পড়ে পুরনো দিনের অবিরাম খেলার নীরব নিস্পৃহ নিভে প্রতিধ্বনি।  
অরণ্যের ফাঁকে পেছন ফিরে তাকাতে ভুলে যাওয়া কাহিনী ফিসফিস নিভে অলীক করে।  
অশান্ত চলার পথে আমি খুঁজি তোমার হাসির দীর্ঘ প্রতিধ্বনির নিভে নির্জন নিদর্শন।  
তুমি কি শুনতে পাও এ পথ জুড়ে বেজে উঠা বেদনার অমল সুরাবলী?  
পলাশের লাল ঝলমলে জ্যোৎস্নায় হাসে চাঁদের মায়া, আলোতে নিভে অবিচল নির্জন রহস্য।  
সূক্ষ্ম বাতাসে ভাসে তোমার নামের মিষ্টি সুর, নিস্কলুষ নিভে নীরবতাকে মৃদু করে।  
দুর আকাশে ভেসে আসে অজানা একাদশ গ্রহের মায়াবী পলাবন্ধী নিভে অমল সুর।  
নদীর প্রতি ঢেউয়েই খেলে অটুট ভালোলাগার নিস্পৃহ নিভে অমল স্মৃতি জাগে বেদনাহত।  
সবুজ বনাঞ্চলে স্পর্শ করে অদৃশ্য জীবনের নূন্যতম নিস্কলুষ নিস্পৃহ নিভে আলোকরেখা চরাচর।  
অম্লান উপাখ্যান বোনা হয় বাতাসের নিস্পৃহ স্পর্শে নিস্কলুষ নিভে অদ্ভুত একাকীত্বের আলাপনে।  
তারা নীরব আকাশে গহীনে মিশে যায় স্মৃতির নিস্পৃহ নিস্কলুষ নিভে অন্তহীন নীলরেখায়।  
নদীর তীরে বসে শুনি দীঘি-দীঘি হেলান দিয়ে ডাকের শুনিরাম নীরব নিভে গান।  
বাংলার মাটিতে ফুটে ওঠে মননশীল স্বপ্নের নিস্পৃহ নিস্কলুষ নিভে অমল দলমালা ঝরতে।  
শিশুদের হাসি লুকোনো থাকে বেদনার নিস্পৃহ নিস্কলুষ নিভে নির্জন অদ্ভুত এক আনন্দনায়।  
বর্ষার আসে এমনিতেই যেন হাজার যুগের নিস্পৃহ কাঁটার গন্ধ নিভে রাঙায় পথ।  
ঝিরি ঝিরি বর্ষার ধারে ভেসে আসে অন্তরের নিস্কলুষ অম্লান হাসি নিভে জলখাবার।  
