অন্ধকারের গভীরে আলো জাগে, বাঁধন ছিন্ন করে উড়ে চলে মুক্তির ডানা স্বপ্নের ছোঁয়ায় ইচ্ছার  
শৃঙ্খল ভেঙে রক্তমাখা স্মৃতি ফুটিয়ে দেয় পথের গহন অমল অবয়ব দেউলে প্রতিফলন হয় চেতনায়  
হৃদয় গেয়ে ওঠে গান নতুন সূর্যের, যে নীড় ভাঙে অতল অন্ধকার সীমানা ছায়ায় বিমেষ  
প্রতিটি শ্বাসে বাজে ডাক, প্রতিটি স্পর্শে জাগে মানুষ নামের শ্রেষ্ঠত্বের দাবি অটল অনুরণন ধ্বনি  
নক্ষত্রের আলোয় ভেজে ওঠে মন, ভাসে অমল ধ্রুবতারা স্বাধীনতার বসন্তে জাগ্রত বিশ্বাসের অভিলাষে চিমটি  
নিঃস্ব শব্দের স্রোতে মিলেমিশে উঠে বিশ্বাসের অক্ষয় সঞ্চার হয় তরঙ্গিত আলোয় জলস্রোত হৃদয়-নবায়ন শুমারী  
দুঃস্বপ্নের ছায়া এসে ফেলে রেখা, তা ছেদ করে শক্তির মানচিত্র আঁকে নবীন উদ্যমে অদম্য  
বাতাসের বুকে রূপকথার পাল উড়তে চায়, মুক্তি নামের সমুদ্রের পার করে স্পর্শে অমল অনুভব  
গর্জন করে শহরের অলিতে-গলিতে, শিশুদের চোখে জ্বলুক অমল চিন্তার দীপ অগ্নিমুখী আলোর তীর্থযাত্রা সঙ্গী  
হাতের তালুতে দোলা দেয় আশা, তবু ভাঙে না গৌরবের অস্তিত্বের দোয়েল উদয়মুখী শ্রদ্ধারেখা ধ্বনি  
পতাকা হয়ে ওঠে কালজয়ী স্মারক, তা উড়ত প্রাণের ঢেউয়ের সর্বত্র ছড়ায় চিরন্তন উৎসবের অনূভূতি  
জয়ধ্বনি বাজে মানবতার রাজপথে, প্রান্তর ছুঁয়ে ওঠে নতুন সূচনা সহিষ্ণুতা স্বপ্নোদয় শৃঙ্খলহীন আলোকসঞ্চারিত জীবনধারা  
আকাশের সীমাকে ছুঁয়ে ফেলি যদি, পাথরের হৃদয়ও গলে যায় সংকল্পে উদ্যমী জয়স্তম্ভ আবর্তনে উঠান  
পদব্রজে উঠে যায় ইতিহাসের স্বপ্ন, যা লিখেছে মুক্তির গানের লিপি অমল উজ্বলিত বিস্ময়কর আলোড়ন  
ফিরে ফিরে আসে আক্ষেপ আর গান, কিন্তু জয়ের মিছিল কখনো থেমেই না অডগড়ানো আত্মবিশ্বাসে  
ধারালো নিঃশ্বাসে মিশে থাকে আশা, প্রতীক্ষিত মুক্তি দেয় নতুন দিন উদিত সূর্যোদয় জয়গাথা বিস্তার  
সংগ্রামের রেখা আঁকে হৃদয়পুরে, অগ্নিপরীক্ষায় জন্ম নেয় মুক্তির দাম অটল আদিম শ্রেষ্ঠত্বের অঙ্ক স্বীকৃতি  
ক্ষেত-ঘাটে গাতে চাষের তীব্র ঘাম, তবু গাঁথে প্রতিক্ষণে স্বাধীনতার ফুল উদ্রেক জাগরণে লালন উজ্জ্বল  
রক্তের ধারে দাঁড়িয়ে দেখে বিজয়, নীরবতার দিকচিহ্ন ভাঙে একবারে পতাকার আড়ম্বর বিমর্ষ উৎসব আতিশয্যাহীন  
বাতিঘর জ্বলে গন্তব্যের পথে, মুক্তির অমোঘ বাতিঘর দেয় আলোর রূপ পরিচয় অন্বেষণে অতৃপ্ত সংসার  
নির্জনে উদ্বুদ্ধ হয় শিষের বার্তা, গর্জনে ভেঙে দেয় শয়তানের শিকার বাধা নিভৃত উন্মোচন প্রত্যাশা  
স্বপ্নঘেরা ভুবনে জেগে ওঠে সপথ, ঐতিহাসিক ধ্বনিতে বাঁধন ছিন্ন করি প্রদক্ষিণা অম্লান প্রাণচ্ছন্দ নবীনতা  
ভোরের কাশ্মীরি কুয়াশা ভেদ করে, মুক্তির রঙে রাঙাই অমল বাংলার আকাশ হৃদয়জনিত উদ্দাম গীতি  
আজও হৃদয়ে বাজে একমাত্র ডাক, স্বাধীনতার ব্যঞ্জন শুনে ওড়ায় প্রাণ আলোকসন্ধানে অনবদ্য জাগরণ সংকল্প  
আশার কাঞ্চনশিখরে পৌঁছে যায় মন, মুক্তির গান গেয়ে ক্লান্তিহীন যাত্রা নেবে চলা অজেয় প্রেরণা
