স্বাধীনতার নব প্রভাতে হৃদয়ে জাগে অদম্য বিজয়ের সুরধ্বনি নিশ্বাসে,  
স্মৃতির বাধা শিকল ভেঙে মেলে মুক্তির উজ্জ্বল পাখির ডানা,  
অন্ধকারের গভীরে জ্বেলে মুক্তির পবিত্র অনন্য ঝলমলে মুহূর্তে আলোকরেণু।  
অন্তর থেকে উঠে আসে স্বাধীনতার সুর আর সংকল্প জাগ্রত,  
আকাশে ভাসে প্রত্যয়ের পতাকা বেজে মুক্তির গাথা অমল আলো,  
প্রত্যেক হৃদয়ের কোণে বাজে অবাধ স্বাধীনতার সুরেলা মধুর সুর।  

বীরের ঘামে লেখা আছে সংগ্রামের গৌরবময় ইতিহাস অখন্ড প্রেরণা,  
শোনা যায় তাঁদের স্বপ্নমালা স্বাধীনতার পথের প্রতি নির্ভিক ধাপ,  
গর্জে ওঠে আকাশে ফুঁসে ওঠা অশ্রুবিন্দুর তোরণ সাহসী অবিচল,  
শিকল ঝেড়ে মুক্তির ডাকে সাড়া দেয় একটুখানি আতঙ্কহারা হৃদয়,  
ছুটে চলে সংগ্রামী পায়ের ধূলোমাখা ছন্দে আজ স্বাধীনতার ছন্দ,  
প্রতিবাদে গড়া মঞ্চে উঠে প্রাণের বিজয়ের গানকণা উচ্ছ্বসিত সুর।  

নদীর বেগে বয়ে যায় স্বাধীনতার তৃষ্ণা জাগিয়ে অকৃত্রিম অনুপ্রেরণা,  
পাথরের ফাটল দিয়ে ফুঁটে ওঠে অবাধ আশা ফুল হৃদয়জুড়ে,  
হাওয়ার স্পন্দনে বাজে মুক্তির নিঃশ্বাসময় সুরেলা গান অমল আলাপ,  
পুষ্পের বুকে ফুটে ওঠে স্বাধীনতার অপরূপ উজ্জ্বল আলোর রং,  
মাটির গন্ধে লুকিয়ে আছে মুক্তির গৌরবগাথা অমল অমৃত অম্লান,  
সবুজ পাতার স্পন্দনে শোনো স্বাধীনতার মৃদু মাতাল সুর মরমে।  

জনতার মিলনে গড়ে ওঠে মুক্তির অনিন্দ্য আদর্শ মূর্তি দৃশ্যে,  
হাত এক করে গাই মনে মনে স্বাধীনতার উজ্জ্বল গান,  
চোখের আর্দ্রতায় আঁকা হয় মুক্তির অনবরল চিরন্তন সত্য ছবি,  
স্বপ্নের আকাশে ভাসে অসীম আশার উড়ন্ত পাখি স্বাধীনতার সুর,  
গগনে ছড়িয়ে পড়ে জয়ধ্বনির মিষ্টি অনুপ্রেরণা অম্লান সীমাহীন আকাশে,  
গন্থিত হয় ইতিহাসে স্বাধীনতার অনুপরাগ অমর দীপ্ত অলিখিত সাহিত্য।  

স্বাধীনতা শুধু অধিকার নয়, দায়বদ্ধতা আর দায়িত্ব, ন্যায়বিচার অবলম্বন,  
স্বপ্ন বুনতে হয় সততার সূতোয় আঁকা সোনালি অটল পরিকাঠামো,  
স্মরণে রাখতে হয় জনকল্যাণের অমোঘ মূলমন্ত্র, ন্যায়ের সম্প্রীতির সমৃদ্ধি,  
গণতন্ত্রে বোনা মৌলিক চাহিদায় লুকিয়ে আছে শক্তি অদম্য নীতি,  
দায়িত্ব বুঝে চলতে হবে স্বাধীনতার অমল সীমারেখায় সতত বিনয়ে,  
একত্বে গাঁথতে হবে প্রকৃত মুক্তির নিঃশব্দ অমল দীপ্ত সংজ্ঞা।  

যদি স্বাধীনতার মান অক্ষুণ্ণ রাখতে চাও, সদা নিষ্ঠা অঙ্গীকার,  
ঘৃণা বিদ্বেষ জোয়ারে ভেসে আসতে পারে অন্ধকার ধ্বংস স্পন্দন,  
বিবেকের পথে হেঁটে হারাতে নেই মুক্তির আলোর দিগন্ত অলীক,  
ক্ষমতার ছলনায় নিপীড়ন হতে পারে নীরবে দাগ অপ্রকাশিত কালো,  
কিন্তু নিজ দায়িত্বের আলোয় ক্রমে মুছো অন্ধকারের ছায়া সদা,  
বিশ্বাসের ডানায় উড়ো আঁধার পাড় করে মুক্তির দিশায় অন্তহীন।  

প্রতিটি নিঃশ্বাসে জন্ম নিক স্বাধীনতার অটল চেতনা নিঃসৃত আলো,  
ভালোবাসা বিকশিত করুক সকলের অন্তরে মুক্তি বৃক্ষ টলবার নিবিড়,  
ঐক্য বাঁধুক আকাশে, মাটিতে শান্তি ভরে দীর্ঘায়ু উজ্জ্বল স্বপ্ন,  
অমর হোক স্বাধীনতার প্রতিজ্ঞা, অটল বিশ্বাসের আলোকচ্ছটা চিরন্তন দীপ্ত,  
সাহসের দ্বারা পুষে নেব মুক্তির উজ্জ্বল নব আলোক প্রভাত,  
চল স্নিগ্ধ পথে, স্বাধীনতার স্বপ্নে গাঁথি নতুন অনুপম ইতিহাস।
