মানব হৃদয়ে জাগে অদম্য ভালোবাসার অমল দীপ, অন্ধকার কেটে আলো  
নীরব অবহেলার ফাঁদে আটকে কেউ যেন না হারায় আশা  
প্রতিটি হৃদয় জুড়ে ছড়িয়ে পড়ুক মমতার সরল তরঙ্গ নিভোলা শব্দে  
ক্ষুধার্ত চোখে হাসি ফুটুক দিশাহীন অশ্রুদের ভাঁজে নতুন জীবনের আলিঙ্গন  
হাত বাড়িয়ে জোয়ারে উঠুক এক সংঘবদ্ধ মানবতার প্রত্যয় সুধা বিন্দুতে  

নদীর প্রবাহে মিশে সুখে দুখে সবাই যেন সঙ্গী হয় অটুট বন্ধনে  
বর্ণের দেয়াল ভিঙ্গে নেবে সহানুভূতির সেতু অক্ষয় অটল মুক্ত জালে  
মানবিতে মুক্তি খুঁজে মিলুক প্রত্যেকের অনাবিল অধিকার অমোঘ আশায় জীবিত  
এক হাসিমাখা দিন হোক অধীত বাঙালিয়ান একতা অম্লান ঐক্যে বদল  
পথে পথে ছড়াক মানব বন্ধুত্বের ফুল ফোটার সুঘ্রাণ প্রতিটি কণায়  

প্রত্যেক জনমকে আমরা দেখি সমান মর্যাদায়, অম্লান মনে অন্তরালের নিমন্ত্রণে  
বঞ্চনা নয়, বরং কৃতজ্ঞতা গড়ে তোলো মানব চেতনা সোনালী আলোয়  
বৃদ্ধের ভ্রূকুটিতে লুকিয়ে আছে জীবনের শতাব্দী-অনুভব, অমূল্য উপহার স্মৃতির রাশি  
শিশুর নালিশে দোলা দেয় আমাদের ন্যায় ও ভালোবাসা অনুঘটক জীবনের  
লক্ষ আঘাতের মাঝেও মানবতা উঁচু করি মাথা, অদম্যতার গাথা অটল  

অজস্র উপহার নয়, অল্পটুকুই এলে জীবন হয়ে ওঠে পূর্ণ মনোরম  
দুয়ার পেরিয়ে দেয়া গলায় স্নিগ্ধি করে বঞ্চিত হৃদয়ে আলো উপলব্ধি  
অচেনা পথিকের তৃষ্ণা জোগায়, মমতা হয়ে মিশে পানির ঢেউ অপার  
গৃহহীন ছায়াবিহীন কন্যার মুখে ফুটে ওঠে সাধারণ সাম্যতা আপ্যায়ন প্রেমের  
মানবতায় প্রতিশ্রুতির বহ্নি বালুকায় লিখে রাখি সুখের গল্প দীপ্ত স্বপ্নে  

বিভেদের অন্ধকারে আঁকা বিভীষিকা ভেঙে ফেলে ঐক্যের কাব্য অমর আলোছায়া  
ঘৃণার বিষাক্ত ছত্র ভেঙে মুক্ত করে হৃদয়-মাঠ উল্লাশে অবিরাম আনন্দে  
অশ্রু, লাজ, বিবেকের মোচড়ের সুরে গড়ি শুদ্ধতার সোপান ধাপে ধাপে অলীক  
ভয়কে জয় করে জলন্ত শতাব্দীর চিহ্ন মুছে ফেল প্রগাঢ় দৃষ্টিতে  
মানবের মধ্যে মানব খোঁজে নতুন আলো, নতুন বাসনা অসীম আশ্বাসে  

ধ্বংসস্তূপের ধারের বিন্দু হাসি হয়ে ফিরে আসে আশার গান নবান্নের  
ভাঙা স্বপ্নগুলো জুড়ে দাও নতুন রঙ, নীলিমার ছোঁয়ায় জীবন্ত আলোয়  
প্রত্যয় মিশুক প্রতিটি বালিতে, কয়লা-মেঘের গায়ে খোদাই হোক আশা অটুট  
গাছ হয়ে বীজ ছড়াও দিগন্ত জুড়ে, শাখায় ভরুক দৃঢ়তার বাসা  
হৃদয়ের আঙ্গিনায় ফুটুক উল্লাসের বহুবর্ণ হাসির দিন নব জীবন সৃষ্টিতে  

তাহলে এলে একত্রে দাঁড়াই মানবতাবাদীর মহা শপথে উৎসর্গে সজীব চেতনায়  
চোখের দীপ্তিতে দাও অজনা মনে মৈত্রীযুদ্ধের বীজ সহজে বপন পবিত্রে  
মানবতার সোঁদা মাটিতে বোনা হোক সম্মান আর দায়িত্ব স্তর নিশিখান  
আজকের সংগ্রাম সুপ্ত নেই, চেতনা জাগুক প্রতিটি জুড়ে নিরোধ্য প্রবাহে  
মানবতা গড়বে বিশ্ব, এক সূচনা হবে সবার অন্তরে মমতায় দাগিয়ে
