আমার দেশের উর্বর মাটিতে জন্মেছে অপূর্ব স্বপ্নের রৌদ্রোজ্জ্বল প্রত্যয়, উদীয়মান আশা।  
নদীর বুকে ভাসে মুক্তির গান, হৃদয়ে সঞ্চারিত সুরের মিঠাস আবেগের উচ্ছ্বাসে।  
প্রতিটি ধানের শীষে লুকিয়ে আছে অমর স্বাধীনতার অনন্ত অক্ষয় শপথ, করুণী স্মৃতিধারা।  
মানসপটে জ্বলছে অগ্নিরূপ দীপজ্বালা, অটল অদম্য বীরত্বের সন্ধানে সহস্রোচ্চ্বাসে আলোকিত স্বপ্নদীপ।  

ভোরের আকুল আলোয় যখন ফোটে সোনালী অগ্রদূতের আভা অপরূপ দীপ্তিময় অনবদ্য।  
বাতাসে লহর করে পতাকা, রক্তরঞ্জিত লাল রঙে প্রাণ ঝলমল সুদৃঢ় আশার।  
তীর্থভূমি এ মাতৃভূমি, যেখানে প্রতিটি কোণে বাস করে বীরের গৌরবময় উৎসব।  
সেকালের বীরত্বের সশ্রদ্ধ স্মরণে হৃদয়ে বয়ে যায় অমলিন অতল একটি অনুপ্রেরণা।  

কমলক্ষেতের মাঝে বয়ে চলে জীবনের গান আর সাধনার সমাহার অদম্য নিরন্তর।  
গঙ্গা-যমুনার ধারায় ফোটে কল্লোলের অমৃত সুর, অক্ষয় ঐক্যের বন্ধুত্বপূর্ণ অনুপ্রেরণাময় ভাষা।  
বোনা হয়েছে এই মাটি, শহর-গ্রাম সব জুড়ে স্বদেশভক্তির উজ্জ্বল ছোঁয়া, অবিনশ্বর।  
প্রত্যক্ষ-পরোক্ষ সকলের ভালোবাসায় নির্মিত এ গর্বিত অম্লান ইতিহাসের খাতা, অশেষ অনাদৃত।  

শহীদদের রক্তে লেখা প্রতিটি মন্ত্রে আমি খুঁজে পাই তাজা প্রাণের প্রেরণা।  
বুকে জেগে থাকা মাটি যেন স্বপ্ন দেখায় উন্নতির অপার সম্ভাবনা অনন্য।  
ত্যাগের মর্যাদায় শুধু গৌরব নয়, আছে এক অপূর্ব জনমের যজ্ঞ পবিত্র।  
সংগ্রামের স্মৃতি লালতীর্থে ধুয়ে দেয় অজস্র বিষাদ, শুকিয়ে দিয়ে পাল্পহীন অশ্রু।  

বহুভাষী বহুজাতিক মিছিল এই দেশ, একতা অনেক বাঁধন ভেঙে গড়ে ঐক্য।  
হিন্দু-মুসলমান বৌদ্ধ-খ্রিস্টান সহ সকলের মিলনে বাঁশি বাজে প্রগতি গান সুরে মিশে।  
ভাষার দ্যুতি, বর্ণের ছন্দে জাগে এক অভিন্ন মিলনের অনুরুণন অখণ্ড হৃদয়স্পন্দন।  
বাঁধ ভাঙে প্রাচীর, বিভেদ হয়ে উঠে এক উল্লাসময় বিজয়লোক আনন্দের আয়োজন।  

তরুণদের উজ্জ্বল চোখে ফুটে দেশ-গৌরবের অদম্য আকাঙ্ক্ষা আলোকাচ্ছন্ন উন্নতির স্বপ্ন মগ্ন।  
স্বাবলম্বী চেতনা নিয়ে লড়াই করবে নতুন দিনের প্রভাতী আলোর দিকে অগ্রগামী।  
বইগুলোয় লেখা ইতিহাসে উজ্জ্বল তারা হয়ে লেখা হবে আমাদের নাম, অমলিন।  
মেধার দীপ, মানবতার দেখানো পথে গড়বে সোনালি ভবিষ্যতের সুতো অম্লান আবেশে।  

কৃষকের হাতে সুদক্ষ ন্যাড়া, ফসলের স্বপ্নে বোনা জাতির পরিচয় অমলিন প্রেরণায়।  
শিল্পি-শ্রমিকের পরিশ্রমে গড়ে উঠেছে শক্তির অপরূপ অটল ভিত্তি-স্তম্ভ, অদম্য উন্নতির প্রতীক।  
শিক্ষকের অশেষ ধৈর্যে মুণ্ডিত হয় জ্ঞানের মুকুট, জাতির মেধোপুত্রের প্রার্থনা অমল।  
পাঠশালার প্রতিটি বেঞ্চে জাগে স্বাধীন ভবিষ্যৎ গড়ার অদম্য উদ্যম নবীন আকাঙ্ক্ষায়।  

পাহাড়ের মেরুদণ্ডে মিশে আছে দেশের অটুট চিরসবুজ প্রতিজ্ঞা অক্ষয় আবেশে আলোকিত।  
জিন্দাগীর নাসিপে বোনা প্রতিটি বীজ, জন্ম দেবে নতুন প্রজন্মের উত্সাহ আলোকে।  
গ্রামীণ পথ, শহুরে রাস্তা, সবিনয় করে শান্তির গান শুনায় আনন্দে মিলন।  
প্রকৃতির কোলে যত্নে গড়ি সুস্থ বাংলার স্বপ্নপুরী রত্নালয়ে অনন্ত প্রতিভার আলিতে।  

হে প্রিয় দেশ, তোমার নাম জপে প্রতিটি হৃদয় খোঁজে মুক্তির পাথেয়।  
অমল বোধে অঙ্গীকার করি, তবুও চাই নির্মল বিশ্বাসের ঐক্যবদ্ধ অবিচ্ছিন্ন ধারা।  
আজকের সংগ্রাম হবে আগামী দিনের গৌরবময় ইতিহাসের ভিত্তি, অমল অবিচল প্রেরণায়।  
চল এই অমলান পথ ধরে স্বদেশের নাম উজ্জ্বল হয়ে জাগুক চিরায়ত।
