পতিতপাবনী তারা

রামপ্রসাদ সেন


পতিতপাবনী তারা।
ওমা কেবল তোমার নাম সারা॥
তরাসে আকাশে বাস, বুঝেছি মা কাজের ধারা॥
বশিষ্ঠ চিনিয়েছিল, হাড় ভেঙ্গে শাপ দিল।
তদবধি হইয়াছ ফণী যেন মণিহারা॥
ঠেকেছিলে মুনির ঠাঁই, কার্যকারণ তোমার নাই।
ঙয়ায় সয় তয় রয়, সেইরূপ বর্ণপারা॥
দশের পথে বটে সোজা, দশের লাঠি একের বোঝা।
লেগেছে দশের ভার, মনে শুধু চক্ষুঠারা॥
পাগল বেটার কথায় মজে’, এতকাল মলেম ভজে’।
দিয়াছি গোলামি খৎ, তুমি দেও মা ফারখৎ।
কালায় কালায় দাওয়া ঝুটা, সাক্ষী তোমার ব্যাটা যারা॥
বসতি ষোড়শদলে, ব্যক্ত হবে ভূমণ্ডলে।
প্রসাদ বলে কুতুহলে, তারায় লুকায় তারা॥
