অপেক্ষার রাতে হৃদয়ের ভিতর গুপ্ত আঘাত।  
শুনি নিঃশব্দ কান্নার অনুরণন অবিরাম ভেতরে।  
জলের বিন্দুতে খেলাঘরী স্মৃতির প্রতিচ্ছবি, অবশ।  
হতাশার ধোঁয়ায় অদৃশ্য আশার দূরত্ব, অনির্ধারিত।  

তরঙ্গা ভাঙে ছুঁয়ে যায় সময়ের সীমা।  
দূরের ব্যথায় ভেসে ওঠে নীরব আর্তনাদ।  
বেদনার লিপ্ত ধারায় হারিয়ে যায় ব্যাকুলতা।  
তবু আশার ক্ষুদ্র দীপ জ্বলে অবিরাম।  

কাঙ্খার রক্তে ভেজা প্রতিটি শ্বাস বিক্ষিপ্ত।  
নিস্তব্ধতা চুরি করে নেয় অন্তরের নীরবতা।  
লুকানো স্বপ্নেরা ছিড়ে পড়ে মলিন কাগজে।  
অমল আত্মার সন্ধানে ভাঁজে পথ হারায়।  

আঁধারের রাজ্যে একা হাঁটে পরম অবিশ্বাস।  
নিরুদ্দেশ পথিকের ছায়া বিলীন হয়ে যায়।  
শূন্যতার মাতাল গন্ধে অস্তিত্ব দোলায় বারবার।  
হৃদয় উড়ে শুন্যে, ফিরবার ঠিকানা ভোলা।  

আশার জীবন্ত স্পন্দন কানে আসে নীরবভাবে।  
তবুও বর্জিত করি চাইসব বাস্তবের মুখে।  
বাস্তবের মাস্ক ফেলে এসে দাঁড়াও বিন্দুমাত্র।  
তবু তুমি অমনস্ক, ক্ষীরস্রোতে ভাসো অবিরাম।  

চোখের বাক্সে জমে মেঘ, নামার অপেক্ষায়।  
বৃষ্টির সুরে খোঁজ সুখের ছন্নছাড়া তরঙ্গের।  
নদীর দ্বন্দ্বে ডুবে যায়, খোঁজে না।  
হৃদয়ের সঙ্কোচে গুমোট সব ব্যথা থমকে।  

আলো আর অন্ধকারের সীমান্ত হচ্ছে অস্পষ্ট।  
আঁধার জড়িয়ে চুম্বন দেয় শূন্য হৃদয়ে।  
শূন্যেই আলো খুঁজে, পড়ে দাগগুলো মনে।  
প্রতিটি দাগে লুকোনো অমোঘ ব্যথার ছাপ।  

দাঁড়িয়ে আছি সময়ের ধোঁয়ার মাঝে অনির্দিষ্ট।  
মন হারিয়ে নিজেকে খুঁজে অচেনা কোণে।  
ক্ষতির অবসরে জমে পশ্চাতে থাকা নিশ্বাস।  
নিশ্বাসে ঢেকে দেয় শব্দ আর গান।  

রাত জাগে স্বপ্নহীন, স্নায়ু বাঁধে বিষাদ।  
চারিপাশে অচেনা মুখগুলো নিঃসঙ্গ হয়ে হাসে।  
মুখে তারা বলে শান্তির মিথ্যে অমল।  
তবু ভয় লুকায় না তলার কাঁটা।  

দিনপঞ্জিকায় লালিত ব্যর্থতার সিরিজ ভরপুর অখ্যাত।  
অভিমান ছুঁয়ে যায় ক্ষণিকের সীমাহীনতা অন্তর।  
হৃদয়ের কারাগারে বন্দি হয়েছে আশার নিরুদ্দেশ।  
প্রতিদিন গুঁজে রাখি অবিশ্বাসের শীতল ছুরি।  

চোখের কোণে জমে অজানা অনেক আখ্যান।  
কথার লাইনে লিপিবদ্ধ অগণিত নীরব ব্যর্থতা।  
ধোয়া আঁকা দুনিয়া ছুঁয়ে দেয় তুচ্ছতা।  
তবু বুকের ভিতরে জেগে থাকে অভিমান।  

স্মৃতির খাতায় ভিজে থাকা অলীক ব্যাখ্যা।  
নতুন সূর্যের আশা করে পড়ে অজপানে।  
অজপানে রঙ মেশানো ব্যথার পলিথিন পড়ে।  
মুছে ফেলার শক্তি নেই, শুধু রোদকণা।  

প্রশ্নগুলো আর কেউ জিজ্ঞেস করে না।  
শূন্য প্রতিধ্বনি ফিরে দেয় আমার অভাজন।  
অতল অসীমে ভাসে উড়ো মেঘের সাদাকালো।  
ভরা আকাশেও আমি নিঃসঙ্গ শহরের পথিক।  

শেষ হচ্ছে না এই জীবনযুদ্ধে ক্লান্তি।  
চায় লুকানো স্বর, আক্ষেপের অমৃতপান অমল।  
নিঃশ্বাস নিতে চাই, এমনকি থেমে যেতে।  
তবুও একটা বলে ওঠে অন্তরঙ্গ আশঙ্কা।  

হতাশার ধারা থেমে যাবে, দিন আসবে।  
তবুও রেখেছি দুটি চুম্বকহৃদয় মাঝ পেটে।  
যেখানে আকর্ষণ করে অচেনা আশা ভালোলাগা।  
তবুও বিশ্বাস, আলো আছে অন্ধকারের পরে।
