সাম্যের পাখা ছড়িয়ে অন্ধকার পথে হাঁটি  
হৃদয়ে জ্বলুক আলোর ন্যায়ের প্রত্যাশা সদা  
অন্ধকারের কোণে চেয়ে আছে আশা নির্ভীকভাবে  
নির্লজ্জ মুখে ডাক দেয় সত্যের গান  
নিরপেক্ষ ভারসাম্য বেদিতে দাঁড়ায় ন্যায় অচলা  
দরিদ্র বুকে কাঁদে না অধিকারের তরে  
গুজবে ভেসে যায় না সজাগ ন্যায়  

অন্ধ চোখে বাঁধা নেই ন্যায়ের ঠিকানা  
পঞ্জিকায় নয় জীবনের উত্তরের অদম্য অন্বেষণ  
নিস্পৃহ পাথরে খোদাই করি আমরা বিচার  
হারানো প্রতিশ্রুতি উদারভাবে ফিরে পায় পুনরুজ্জীবন  
বিচারের তলায় কেউ চেঁচায় না ব্যথা  
অবিচারের গ্লানি উড়ে যায় নির্লিপ্তভাবে শূন্যে  
জাগরিত দণ্ডতলে খোঁজে ন্যায়ের খুশী অনিবার্য  

কোনো গ্লানি নয় বিচারপতি নয় নিন্দা  
যুক্তি দয়া মিলে হয় সমন্বয় সত্যের  
স্বজনহীন চিহ্নে বাঁধা না পড়ে রঙ  
সর্বজন আকাঙ্ক্ষিত হতে চায় সমতা দৃঢ়  
আঁধার ভূগর্ভে ভাসে মুক্তির শিঙার ডাক  
শুনবে কেউ কি নির্লজ্জ হৃদয়ের আর্তনাদ  
সর্বস্তরে জাগুক ন্যায়ের শুদ্ধ সুরেলা গান  

বাধা নয় অন্ধকারেও ন্যায়পারার অনন্ত সীমা  
কাঁধে বেঁধে কালো চোখের চোখা পট্ট  
বাঁধা সত্যের চোখে পড়ে না জালিয়াতি  
বাজে বিচারকের হৃদি নিরপেক্ষতার মধুর সুর  
মনুষ্যত্বের বাণী ছড়ায় দিকপাল তুল্য বিশাল  
সকলের জন্যে খোদাই করি মুক্তির জলছবি  
ন্যায়ের তরবারি শান দিয়ে দমনে ভয়  

বপন করি পরিশ্রমের বীজ ন্যায়ের বাগানে  
সেচ বয়ে যায় সত্যের অক্ষয় অর্ঘ্যে  
ঘাসের কণায় ফুটে ওঠে সমতার রঙ  
বৃক্ষ হয়ে ওঠে অন্যায় ভাঙ্গার প্রতীক  
প্রতিটি ক্ষুদ্র জীব পায় তার অধিকার  
দুঃখের ছায়া মুছে যায় নির্লিপ্ত হাওয়ায়  
সাহসী বীরের দুঃস্বপ্নে আর স্থান না  

লৌহের হাতুড়ে তরবারি অতীত অন্ধকার নয়  
বাজ্রের ভার দফায় দফায় পড়ে সজাগে  
দরজায় খসে পড়ে লুকানো অপরাধীর মুখোশ  
প্রত্যঙ্গত স্থান পায় মানবতার নির্ভীক অবলম্বন  
জোরের চাপে নয় প্রকৃতির আশ্রয়ে চলি  
স্বপ্নে দেখা হোক একজন নির্বিচারের বিচারক  
নির্মল অক্ষে হার মানুক অবিচারী মন  

আমরা ধ্বনিতে রচিত করি ন্যায়ের ইতিহাস  
সকল প্রান্তরে বঙ্গনদীর মতো প্রবাহিত দৃঢ়  
একতা গাঁথি চলি নীরবতের গীর্জায় প্রার্থনায়  
বিচারহীন কাব্যে লিখে যায় প্রত্যয়ের নাড়া  
হারাতে নয় সংগ্রহ করতে চাই জীবন  
গভীর অতিক্রমে খুঁজে পাই মানবতার মর্ম  
ন্যায়ের ছোঁয়ায় প্রত্যেক হৃদয় জ্বলে উদীপ্ত  

ভুল সিদ্ধান্তের ছায়া নয় চূর্ণ হোক  
সর্বনাশের অমিমাংসিত বিষ বাষ্পীভূত হোক সদা  
কাঁধে থাকে সব মানুষের অটল ভারসাম্য  
উপেক্ষার বাতাসে হিমশিহরণ চির দূর হোক  
ভিড়ে মিশুক নীরবতা নয় অধিকার সুর  
ইচ্ছাশক্তি সম্মুখে দাঁড়াই নিয়ে অটল প্রতিজ্ঞায়  
বলিরূপ অড়োধে বিজয়ী হোক সর্বদা ন্যায়  

চিরন্তন আশায় গাঁথা ন্যায়ের দৃশ্যমান স্বপ্নপুরী  
ভালবাসার অন্তঃসত্ত্বায় জাগুক জ্বলন্ত ন্যায়ের বাণী  
হৃদয়ের গভীরে পাকায় বন্ধন রদ্ধ অবিচার  
মুক্তি জয়হীন নয় সংগ্রামের অম্লান পতাকা  
নিশ্বাসের সাথে জ্বলুক অনন্ত ন্যায়ের দীপাবলি  
কালহীন চিত্রে আঁকি মানবতার নীলিমা চিত্র  
আমরা সকলেই হয়ে উঠি ন্যায়ের অভিব্যক্তি
