আমার হৃদয় যেন এক অম্লান নীলাভ সাগরের গভীর জলরাশি, অনন্ত তার ঢেউ এ-পারে আশার, ও-পারে স্বপ্নের অবিরল উৎসব  
তোমার হাসি ভাসে আমার কাছে এক সুবাসিত ফুলের মতো, প্রতিটি অঙ্গনে দৈত্যিক আলো ছড়িয়ে দেয় নূপুরের ঝংকার নিয়ে  
তোমার চোখে আমি দেখি মিলনের অস্ত্রে আগুনের খেলা, যেন রাতের আঁধারে জ্যোৎস্নার লালি জাগে নীরব সুরে হৃদয় বাঁধা  
তোমার নাম উচ্চারনে ভাসে আমার কণ্ঠে এক সোনালী রং, যা ভীষণ শব্দের পথে আলোর দীপ জ্বালায় অস্তিত্ব জুড়ে  
কাঁধে তোমার হাতের উষ্ণতা বহন করে, শীতল জোছনায় গোপন স্নিগ্ধতা স্পন্দন করে প্রতিটি সীমানায় স্বপ্নের নীলদিন আঁকে  
প্রেমের উচ্ছ্বাসে ভেসে যায় সব কাল্পনিক ব্যাধি, হৃদয় গাঢ় সুরে বাজায় আশা ও বিশ্বাসের সঙ্গীত অমল পরশে জাগে  
চাঁদের আলোয় তোমার ছায়া মিশে যায়, সাদা রঙের লুপ্তপ্রায় স্বপ্নগুলো জীবন্ত করে দেয় নীহারিকায় মিশে সরল স্বরূপে অর্জন  
সময়ের যন্ত্রণায় কাঁদে যখন রাতের কান্না, প্রেমের প্রদীপ তোমার হাসি সব অন্ধকার ছাপিয়ে যায় নীরব অশ্রুযোজিত পলকে আলো  
দুজনার মাঝের দূরত্ব মুছে যায় এক স্পর্শেই, দুই জান নিয়ে গড়ে তোলা স্নিগ্ধ এক দুনিয়া নয়নের অম্লান সেতু  
সময়ের পথ ফিরিয়ে দেয় না কোনো স্মৃতি, কেবল তোমার হাসি সময়ের সীমাহীন পথ দেখায় অদৃষ্টে আঁকা রঙীন ফুল  
প্রেয়সীর স্পর্শে রচিত হয় জীবনের সব গল্প, প্রতিটি শ্বাসে বাজে বেদনার মধুর এক সুর নব জন্মায় প্রেম আশা  
তোমার কথার স্বাদে ভেসে ওঠে শূন্যতা, পূর্ণতা পায় হৃদয়ের অন্ননে, মধু ভরে যায় প্রত্যেকটি কোষ নবরাঙে স্বপ্নে নাচে  
প্রেমের অক্ষরে লেখা হয় অজানা পরী কাহিনি, চ্যাপ্টারগুলো ভরা থাকে অমোঘ আবেগের ঝলক স্বপ্নালী দৃশ্যে আলিঙ্গনে উজ্জ্বল সুখ  
দু’হৃদয়ের ঢেউ এচমকানো রং আঁকে, মুছে ফেলে অতীতের সব ব্যথা ও বেদনা নূতোলে নতুন আলোর ঝিলিক জন্মায় পুনরায়  
ভোরের সোনালী আভায় ভেসে ওঠে প্রেমের উজ্জ্বল আলোর সুগন্ধ, জীবনে স্থায়ী হয়ে যায় সেই মধুময় কবিতা নবীন স্বপ্নে  
বিদায়ের পলকে আসে বিদার্ম বেদনা, তবু প্রেমের ছোঁয়া রেখে যায় জীবনের গভীর গোপন কথা নিস্তব্ধ রাতে হেমাবতী ঝরনা  
প্রতিটি ফোঁটায় প্রেমের রং মিলেমিশে যায় আলো আর ছায়ার জাদুময় নৃত্যে অবিরাম সুরে বাঁধা স্মৃতি জাগে হৃদয়ে নীরব  
তুমি আর আমি, দুই ভোলাবদল স্রোতের মাঝে মিলনতেই স্বর্গ কল্পনা করি অনন্ত পথিক হয়ে চির শ্রাবণ নীরব আলোড়ন  
শেষ কোথায় জানি না তবে প্রেমের নদী বয়ে যায় অচেনা গন্তব্যের অক্ষর বাতাসে ভেসে নীল অনুরণন করে হৃদয়
