সকালবেলায় দেখেছি উজ্জ্বল সূর্য হাসি মেখে ভোরের সোনালি আভা  
মেঠোপথে ছড়িয়ে মিষ্টি ধানের সুবাস মুগ্ধ করে প্রাণে মন  
কুয়াশা ঢেকে রাখে সবুজ আলো ঠিকভাবে পরিপূর্ণ প্রতিটি অর্থ  
কাব্যের মতো ছড়ায় বায়ু তাজা মধুর নীরব নিমন্ত্রণের গান  
ধানক্ষেতে নীরব হাসিমাখা তরঙ্গে মনে অদম আনন্দের সাড়া জাগে  
পাখির কুহুতে মধুর কলকল করে ছড়ায় স্বপ্নীল, নিখুঁত অনুভূতি  
সোনালি কিরণে সেঁকা মাটির প্রাচীন গন্ধ অম্লান ভালোলাগা জাগায়  
গ্রামীণ হাওয়ায় বাঁধে জীবনের অম্লান, রঙের একটি নির্ভেজাল ছবি  

প্রথম ধাপে ধনে-পেলায়ি ঢলে ওঠে বটগাছের ছায়ার নিরিবিলি জ্যোৎস্না  
পিচ্ছিল পথ ধরে শিশুরা হেঁটে যায় খুশির মৃদু সুরে  
কুয়ায় নির্জনে ঝিরঝির ফোটে মধুর নরম টিউবের পানির কল্লোল  
নারকেল গাছের তলে নির্মল মিলিত হয় প্রজাপতির আলতো নাচ  
পাড়া-মাঠে নির্জনে বাজে খাঁ খাঁ বেদনাদায়ক বাঁশির একাকী সুর  
চঞ্চল হাওয়ায় দোলা দেয় দুধবল ঘাসের সাদা, বিস্ময়কর মুক্তো  
পুরোনো পাথরের ক্ষয়ে আজো স্নিগ্ধ, অদ্ভুত স্মৃতির ছাপ ঝলমল  
গ্রামবাসীর মৃদু হাসি বয়ে আনে তৃপ্তির ভরা, অন্তহীন গল্প  

নদীর জলে নিস্তব্ধ ভাসে সূর্যরঙা সন্ধ্যার কোমল মায়াময় প্রতিচ্ছবি  
জেলে নৌকায় বোনা অল্প আলোর আঁচলে বসে স্বপ্ন বুনে  
পলাশের লাল ফুলের সারিতে নির্ঝঞ্ঝাট খুঁজে পায় জীবনের আশা  
পাড়ে দাঁড়ানো প্রাচীন বটগাছ বলে যায় শত বছরের গল্প  
জলের গভীরে ঝলমল করে নক্ষত্রের স্বপ্নময়, মায়াবী অসীম আলো  
ঝিলমিল জ্যোৎস্নাটানিতে ভেজা, স্নিগ্ধ, নীরব ঘুম পাড়ায় রাত নদীরীতে  
মৎস্যজীবীর ছলনাময়ী তীরহাতে আঁকে অদম্য দার্শনিক নির্ভেজাল জীবনের চিত্র  
নদীর স্নিগ্ধ ঢেউয়েতে ভেসে যায় অম্লান স্মৃতির নীরব স্বর  

শস্যক্ষেতে ধীরে দাঁড়িয়ে জেনে নেই মাটির অজানা অন্তহীন সাধ  
হলদে শস্যের চাপা দাপটে বাজে সজীব আনন্দের গান স্বরণীয়  
শ্রমিকের লাবণ্যময় কষ্টে মধুর লাল হয়ে ওঠে হৃদয়ের রঙ  
বস্তায় ভরা স্বপ্নের ভরাট ক্ষুদ্র হাসি হৃদয়ে রেখা রাখে  
ধান কেটে আসরে সাজায় ধূলোমাখা পথের দীর্ঘ, মিষ্টি প্রতীক্ষা  
ক্ষেতে কাজ শেষে মাটির সাথে নম্র কথা বলে হাতগুলো  
অঝোর ধারায় বৃষ্টির ফোঁটা মুছে দেয় সব ক্লান্তি মিষ্টি  
হাসিমুখে সূক্ষ্ম ধানবীজ ছড়ায় নতুন, অচেনা আশার ফুল ফোটাতে  

সন্ধ্যায় মেঠোর বুকে লেপে নেয় আকাশের ম্লান, প্রশান্ত প্রদীপ  
সন্ধ্যার নিশ্বাসে হাওয়ায় ভেসে ওঠে বেজনে বাঁশির মৃদু সুর  
ঝিরমির নদীর ধারে চুপচাপ দাঁড়িয়ে আছি নিজেকে নিঃসঙ্গ খুঁজে  
দূর দিগন্তে লুকিয়ে আছি অসংখ্য তারার নীরব, অমল প্রেম  
ঘুমন্ত গ্রাম যেন স্বপ্নে ভাসিয়ে নিয়ে যায় দূরকথার কণ্ঠে  
ভরা মন নিয়ে ফিরে যাবো বুকে দিনের নীরবতা লেপে  
গ্রামছায়ার নিশ্চুপ গালে চুম্বন করে বেলা থমকে দাঁড়ায় চিরকাল  
হৃদয়ে বাজে মায়াময়, অম্লান সুর, অচল গ্রামীণ সৌন্দর্যের গান
