সূর্যোদয়ের প্রথম রশ্মি হৃদয়ের অন্ধকার ভেদ করে, আশার নতুন আলো খুঁজে নেয়  
শূন্যতায় ফোঁটা ফোঁটা জীবনের স্বপ্ন সূক্ষ্ম শিরায় প্রবাহিত হয় চেতনার কাঙ্ক্ষা সুরে  
নিস্তব্ধ সময়ের বুক জুড়ে সুরের আলাপ মুহূর্তের ছাঁচে ঢালাই, মনের নিয়তির মর্মে  
পাখির ডানায় ভেসে যায় এক অপরূপ গহীনের গান, মুক্তির অন্তরীণ আহ্বান ছড়ায়  
মলিন আঁধারের পর্দা ছিঁড়ে খোলা আকাশে নীল-সাদা মেঘের খেলা শুরু হয় অমোঘ  
মৃদু হাওয়ার নরম মধুর ছোঁয়া চিরসবুজ পাতায় নাচনা করে স্বপ্নের সেতু বাঁধে  
নদীর কলতানে মিশে যায় হৃদযন্ত্রের স্পন্দন, অচেনা স্বররাশি মমতার মধুর স্বরে জাগে  
ছোট্ট বালুকার কণায় ধরা ইতিহাসের অদ্ভুত কর্মকাণ্ড গোপন বাণী নিরব সুরে ফোঁপে  
সমুদ্র বুকে ঢেউয়ের আসনে বসে সূর্যের অলস ছায়া গড়ে স্নিগ্ধ মায়াবী দৃশ্য  
চাঁদের হাসি, তারার আলো স্নিগ্ধ আবেশে কোমল মন ভেসে চলে নিভৃত অন্তরে  
অন্তরাত্মার ঝিঁঝিঁ পোকার সুরে তালে বাঁধা কথার নৈঃশব্দ্য ভাবের জালে আবেগ জমে  
ধুলো আর স্মৃতির বস্তায় যার ছাপ রয়ে গেছে অমোচনীয়, চিরকালের অন্তর্নিহিত ইঙ্গিতে  
ভোরের কোলাজে জীবনের রঙিন নতুন বিচিত্র ছোঁয়ায় আভা মিলেমিশে দাঁড়ায় অবিরাম মধুর  
প্রত্যাশার রেখা আঁকে সে আঁধারের সীমান্ত থেকে মুক্তির অজানা স্বপ্নের মঞ্চ  
প্রেয়সীর অভিবাদনে গাঁথা বায়ুর নিঃশব্দ বোনা নূতন সুরে বার্তা মনপ্রাণে অক্ষয় প্রেরণা  
পাথরের বুকেও ঢেউ খেলায়, এক লালিত ভাস্করের অনুধ্যান স্পর্শ খুঁজে শান্তি পায়  
নগরের শোরগোল দূরে রেখে দূরবীর যতনে অনাবিল আঁকা নির্জন এক জীবনের ছবি  
লাল টিউলিপের রঙে আঁচড় দেয় জাগরণের কথা সময়ের পাতায় লিখে চিত্তে মধুর  
একান্ত ক্ষণে নিজেকে খুঁজে পায় ক্ষয়ে যাওয়া ইচ্ছার জাগরণের নূতন ছন্দে ফুটে  
বেলা বাড়ার সাথে সাথে স্বপ্নের দোলায় দোল খাবার তরে মন ঘুরে ফিরে  
সন্ধ্যার গূঢ় আভা নেমে আসে তারকার খেলা নিয়ে অলৌকিক কাহিনি গড়ে মায়াজাল  
অবসরের ঘাম বাষ্প হয়ে বাতাসে মিশে যায়, নির্মলতার পদে অমল সঙ্গীত খেলায়  
প্রতিটি ক্ষণ যেন এক কবির কলমে লেখা মাধুর্য ও সম্ভাবনার অপূর্ব গল্প  
অন্ধকারে হাত বাড়িয়ে আলোকে আদর গ্রহণের ঢেউ, পরিচিত নয় তবে আপন অনুভব  
নিঃশেষ প্রেরণার বিন্দু ছিটিয়ে প্রতিটি নবীন জাগ্রত সতেজ অণুতে সৃষ্টি হয় আলোকরশ্মি  
ছায়া আর আলো একাকার হয়ে ফোটে হৃদয়ে অপ্রকাশিত নির্জন সুরে এক শান্তি  
পথিক যেন অনন্তের পথে হারিয়ে নিজেকে খুঁজে পায় নির্মল অধীর উজ্জ্বল আয়নায়  
প্রতিফলনে নিজেকে দেখে, ভেঙে সময়ের জঞ্জাল মুছে নবীন মধুর সুধাটে প্রতীক্ষায়  
বাঁশির সুরের মাঝ দিয়ে গম্ভীর নিশ্বাসে হৃদয়ের গোপন অন্তঃস্থ ভাষা ফাঁস পায়  
তুমি আমিও, সে পার্থক্য মুছে যায় আলো আর ছায়ার এই সুগভীর বন্ধনে
