অচেনা ভোরে লালিমা ছড়িয়ে দেয় সোনার স্বপ্নের আলো উজ্জ্বল শীতল কোমল  
ঘাসে শিশির জমে মধুর নীরবতা বলে একেকটা নবীন স্বপ্নের কবিতা হৃদয়ে  
কুয়াশার স্নিগ্ধ চাদর জড়িয়ে আনে অদেখা স্মৃতির মৃদু অন্তহীন বিষাদের গন্ধ  
পাখিদের নিরবতার মাঝেই বেজে ওঠে অস্তিত্বের নিমগ্ন অনীকথার সস্নেহ মধুর গান  
সূর্য তার নম্র আলোর আঙিনায় বসিয়ে চায় শ্রেষ্ঠ পুরাণ অকথ্য খোঁজা  
পাতার ফাটলে ফোয়ারা গন্ধে ভেসে যায় নবোদিত অচেতন জীবনের মধুর ছন্দ  
হাওয়ার আচমকা স্পর্শে জেগে ওঠে অন্তরে বিস্ময়কর অদ্ভুত এক গভীর দীর্ঘশ্বাস  
দূরের পাহাড়ে ঝরছে অশ্রুজল, সুরের মতো বয়ে চলে নির্জনের অনুভবের নদী  
কয়লা-কালো মেঘ এসে জড়িয়ে ধরে এই বিষণ্ণ ক্ষুদ্র পৃথিবীর করুণ কান্না  
পৃথিবী ঘুমায় স্বপ্নের বালিশে, অচেনা নবীনের ভোরের মিতাভাষী মধুর আলাপ খুঁজে  

নদীর নিস্তব্ধ বর্ণহীন নিসর্গের স্বপ্নিল জলরেখা সদা আঁকে বিমূর্ত চিত্রে জীবন-উত্তাপ  
পাথুরে বালুঘাসের তলে লুকিয়ে আছে অমলিন এক মুহূর্তের নির্বিচার লাফঞ্জন স্বপ্ন  
স্বপ্নেরা ভাসে বালুচরে, ছায়ার অবিরাম খেলা খেলছে নীরব নির্জন পানের শেকড়  
পাহাড়ি গন্ধে সিক্ত বাতাসে বাজে এক চিরন্তন আপোষহীন মর্মরিত নিঃশব্দ সুর  
বালির দোলে চাপা পড়ে বেয়ে চলা নিরব অস্বচ্ছ অতীতের অশ্রুজলী স্রোত  
প্রতিটি শতবর্ষী শিলা বলছে গোপন অদম্য কথা, খুঁজে পাওয়ার অমোঘ আকাঙ্ক্ষা  
পথিকের পায়ের আঘাতে জাগে দীপ্ত সততা, নিভৃত প্রতীক্ষায় উদাসীনতা ভাঙে অনিবার্য  
সন্ধ্যার প্রলীন আলোয় মিলেমিশে গড়ে তোলে নবীন অদম্য নতুন দিনের প্রেষণা  
পাহাড়ের ছায়া নেমে আসতে বসে আগন্তুকের নীরব উদ্ভাসিত সজ্জিত অবিকীর্ণ আশা  
রাত পার হয়ে ভোরের প্রহরীতে জাগে দীর্ঘ প্রত্যাশার ছোট্ট দীপকালি জ্বলে  

অন্তরের গহীনে জ্বলে এক দীর্ঘ বিক্ষুব্ধ অব্যক্ত ব্যথা, নিঃশব্দ নিরব চেঁচামেচি  
চোখের কোণে জমে উঠে নীরস অসমাপ্ত কথা, অগোচর এক দীর্ঘ ব্যর্থতা  
হারানো পলকের স্মৃতিতে ঢেউ ওঠে, ম্লান মায়াবী হাসির নীড় ভেঙে যায়  
নির্বিকার তাকিয়ে থাকা আয়নায় খুঁজে পাই নিজেকে অচেনা এক নিভৃত পর্দায়  
হৃদয়ের বাঁশি বাজে একশেষ, শুনতে কেউ চায় না সেই কোমল সুরবতী  
প্রত্যাশার পাখি ভাসে নিরুপায় উদাস, জালে আটকে পড়ে অনিশ্চিত অন্তহীন নীরবতায়  
নিশিতে অদেখা অরণ্যে চলছে অজানা এক পথচলা, নিঃশেষ অপার্থিব বিক্ষুব্ধ প্রশ্ন  
অজস্র প্রশ্নের উত্তর খুঁজে ফিরি, নিরন্তর হাঁটি নির্বিকল বিশুদ্ধ অবলোকনে নিমগ্ন  
অন্ধকারে জ্বলছে মস্তিষ্কের ল্যাম্পে ক্ষুদ্র অদম্য অলীক দীপ, আশা পুড়ে ছাই  
শেষ প্রহরে শোনি হৃদয়ের আঃশ্চর্যের খাঁজে গড়ে ওঠা অমলিন অনন্য সুর  

স্বপ্নেরা মিশে যায় অদেখা আকাশের পটে, বিমানের অনাবিল নবীন ডানা ছোঁয়  
হৃদয় সঙ্কীর্ণ মন্থর গতি নিয়ে ছুটতে চায় অপরীহিত এক অস্তিত্বহীন অলীকজীবনে  
বাতাসের সাথে লেফটে ডানদিকে ফিরছে অজস্র নির্জাত অলীক নিস্তব্ধ প্রবাহিত কবিতা  
