আমার পিঞ্জরের বাইরে ভোরের লালিমায় ভাসছে নতুন সব স্বপ্ন অম্লান  
পায়ের তলে মাটির গন্ধে জাগে এক অম্লান দেশপ্রেমের মধুর উচ্ছ্বাস  
বৈশাখীর অবিরাম বাতাসে ভেসে আসে বাঙালির অশনিসংকেতের নিজস্ব মিষ্টি সুর  
ক্ষীরসাগর থেকে উঠেছে বিজয়ের মেলা, রক্তের ঋণ একসাথে শোধ করে  
ফুলের হাসি, শিশুদের কণ্ঠে বাজে মুক্তির অটল অদম্য মনোভাব তাই  
অবিরাম জলধারা হয়ে বেয়ে যায় অটল শপথের প্রাণের অমোঘ সংকল্প  
সরস্বতীর পানি বায়ু হয়ে অশেষ পুষ্ট করে মায়াময় বাঙালির প্রাণিকেই  
ক্ষুধার তাড়নায় জেগে ওঠে লাল সূর্যের মতো অগ্নিবীর উদীপ্ত মন  
মাটির শিকড়ে নিভৃতে বাঁধা আছে আজন্ম অটুট আবেগের অনুঘটক ছন্দপতন  
একুশের বেদম রক্তে লেখা আছে ঐতিহ্যের স্বাধীনতার অমলিন মায়াময় অধ্যায়  

নীল হাওয়ার স্পন্দনে কণ্ঠে প্রাণভরা ফোটে মুক্তির অমলীন অবিরাম সুরধারা  
ছুটে চলেছি হৃদয়ের আবেশে, বেয়ে গিয়েছে লাল উচ্ছল সব নদী  
কেমন যেন আঁধারে জ্বলছে অজেয় শপথের অদম্য বিচক্ষণ অমোঘ দীপশিখা  
শহীদ বাতাসে নিরবিচ্ছিন্ন ঝরছে স্বাধীনতার ইতিহাসের অক্ষত নিবিড় অম্লান শব্দরাশি  
কাঁধে কাঁধ মিলিয়ে দাঁড়ানো হাজার অটল অক্ষয় প্রতিজ্ঞার উজ্জ্বল ছবি  
ফাঁকা আকাশে পুরজোরে ভাসে অক্ষয় বিজয়ের পতাকা—সবুজ আর লালোর গান  
বাতাসে লেগে আছে শস্যের হাসি ও কৃষকের পরিশ্রমের চিরন্তন গল্প  
দূর আকাশে তীব্র জ্বলে অমলিন আশা স্বপ্নময় নীরব ভোরের দীপশিখা  
সৈকতে মায়াময় ঢেউয়ে মিশে লেখা আছে আমাদের ইতিহাসের অক্ষয় উপাখ্যান অমোচনীয়  
নির্জন প্রান্তর জুড়ে মধুর বাজে কলঙ্কমুক্ত উজ্জ্বল হৃদয়ের অপরাজেয় উচ্ছ্বাস  

বীজ থেকে জন্মেছে অগণিত ফুল, অদম্য খুঁজছে শিকড়ের নিবিড় সঙ্গে  
অম্লান শহীদ মিনারে মায়াময় স্বপ্নের নিখুঁত ছবি আঁকা হৃদয়ের দোলাচলে  
অমেসাহীন নীল-সবুজ সিম্ফনি বাজে ধানক্ষেতে আর মনোরম দিগন্ত লাগে হাসিমুখ  
স্বরময় গান করে পাখিরা দেশপ্রেমের অমোঘ নিভৃতে অর্ঘ্য আজীবন সকালে  
আঁধারে নিশ্ছিদ্র পড়ে না কোনো সাঁকো, হৃদয়েই গড়ে ওঠে বাতিঘর  
মাতৃভূমির মাটিতে ধীর বোনা অক্ষয় স্বপ্নের অমোঘ কুঁড়ে অম্লান নয়নজল  
পাঠশালায় শিখেছি ইতিহাসের গর্বময় মহিমান্বিত অধ্যায়, নিরপেক্ষ অহিংসার নির্জয় গান  
পথিক হয়ে চলেছি উজ্জ্বল আলোয় ভরে যাওয়া নতুন দিনের পথে  
অম্লান মুক্তির নিস্তব্ধ পদধ্বনিতে কাঁপে প্রাণ, কণ্ঠে চঞ্চল অটল শপথ  
এ হৃদয় সদা বহে নদীর মতো অদম্য অমোঘ এই আকুতি  

কৃষ্ণচূড়ায় নবীন সোনার অমোঘ রঙ নিঃশব্দ মিশে মনোমুগ্ধ মৌমাছির পদধ্বনিতে  
স্তব্ধ দিগন্তের নির্জন কোণে রোজ জাগে স্বাধীনতার মায়াময় তীব্র আলোড়ন  
