সততার পথে অদম্য সাহসে আমরাই এই প্রথম পা রাখি আমরা অবিচল মন নিয়ে।  
নীরব নদের মত শান্ত, স্বচ্ছ স্বরলহরিতে সত্যের ঢেউ তুলে দিই আমরা অন্তরে।  
প্রতিশ্রুতির আরাধ্য মন্দিরে কোনো মায়া-ঝোট মেশে না মুহূর্তের আঁধারে অটল চেতনাতে নিয়মে।  
নক্ষত্রের মতো উজ্জ্বল সত্য, অন্ধকারের বুকে আশার প্রদীপ জ্বেলে রাখে অপরূপ বিশ্বাসে।  
মিথ্যের সুরে দোলে মন, বিভ্রমের সেতু ভাঙে পাথুরে ভয়ে মতন বিজলিবেগে চুপচাপ।  
তবে সত্যের কথা বলে যখন প্রাণ ফোটে বিন্দুমাত্র দ্বিধাহীন আনন্দে, একটু উচ্ছ্বাসে।  
সাদা কাগজের মতো মন নির্মল, অম্লান প্রতিজ্ঞা আঁকে আলোছায়ায় সত্যপথে অটলভাবেই চিরকালের।  
অন্যায় আর হতাশা কুঁকড়ে যায় নীরবে সরল কথার সামনে প্রভাতের শীতল শ্বাসে।  
সত্যের পথে ধৈর্য ধরে, সাহস খুঁজে পাই অমল ধলা শপথে বন্ধু সঙ্গী।  
আশা জাগে সোনালী আলোর বিনিময়ে ভাঙা বিশ্বাস ক্ষত সিক্ত করে শুদ্ধ সুরে।  
প্রহরের প্রতিটি ক্ষণে শোন, অমূল্য শব্দধারা বয়ে আনে নতুন জাগরণ শিখর চূড়ায়।  
ভুয়া আবরণের খোলসে বন্দি থাকি না, খুলে দেই সত্যের অনাবৃত গহ্বর প্রকট করি।  
প্রতিটি দর্শকে সত্য মিলয়, ভঙ্গুর ছলনা ধূসরায় ধৈর্য ধরে অনুভবে স্পন্দিত চিত্তে।  
অপরাজেয় হাত ধরে সত্য, গড়ি বিশ্বস্ততার অটুট সেতুবন্ধন সবার মাঝে সচেতন আবেগে।  
ন্যায়ের শৃঙ্গে বাঁধা স্বপ্নেরা বাঁচে মুক্তি কামনায়, নীরব দৃঢ়তায় অদম্য শক্তিতে নিভৃতে।  
প্রতির্‌শুতি রেখে চিহ্ন আঁকি, রক্তিম রোদে খিলছিল এই হৃদয়ের পৃষ্ঠা অপর্বর লিপিতে।  
মিথ্যার দাহ জয় করে, অমল মনের আরতি জ্বালায় সত্যের স্নিগ্ধ অনুভূতি শিখায়।  
সাম্প্রদায়িক বিভেদ ভুলিয়ে দেয়, সত্যের সুরে গাঁথা মানবতার গীতি, মিষ্টি ছন্দে রচিত।  
পৃথিবীর গর্ভে লুকোনো অন্ধকার দীপ জ্বালায় সততার দীপ্তি উজ্জীবন অমলান আলোর উৎসবে।  
প্রতিটি শ্বাসে সত্যের গন্ধ, মিশে যায় বায়ুতে অনতিবিলম্বে মুক্তির সুর স্বচ্ছ স্পন্দনে।  
ধুলো জমান সময়ে সত্যের ছায়া ফেলে শাশ্বত অণুরূপ আলোয় অমলান শুভ্র রূপে।  
অশান্ত হৃদয়ের ঢেউ কমে, দৃঢ় বিশ্বাসে ন্যাটে জীবন সৌধ নির্মাণে অটল ভাবেই।  
প্রতিফলিত হয় সত্য, ঝঙ্কার মেঘে, রোদ্দুরের হাসির ধারায় মধুর কণ্ঠে আনন্দে পরিপূর্ণে।  
মিথ্যা ভেঙে পড়ে, বিষণ্ণতা বিরহে পরিণত হয় অল্প কালেই অস্পষ্ট স্বপ্নে বিদায়ে।  
সততার শক্তিতে গা ভাসে নীরবতা, বিশ্ব উজাড় করে মনে পরিপাটি আকাঙ্ক্ষায় সংবরণে।  
সত্যের পরশে হৃদয়ে জাগে দ্যুতি, অচিরেই অমল ঝিনুকের আলো স্বর্গীয় অভ্যুদয়ের শপথে।  
পথিক হইলে রক্ষা পায় অস্থির পদচিহ্ন, সত্য মনের সাক্ষী রেখে যাবে চিরন্তন।  
অমলিন বিশ্বাসের দীপন জ্বালে, অন্ধকারে দিশা দেয় আলোক তুলিতে নিরবিচ্ছিন্ন প্রভাতে বনভূমিতে।  
সত্যের শ্রেণীবদ্ধ রূপে খুঁজে পাই মানবিকতার গভীর রাগি স্পর্শ নিশ্চিত আস্থা পথে।  
সততার একতম সঞ্চারণে মিশে যাক পৃথিবী, কল্যাণময়ী, অমলধারা আলোকিত নবীন বসুন্ধরায় অন্তরালে।
