মেঘলা আকাশে নীরব সুর বেজে ওঠে,  
প্রথম ফোঁটা চুমে মাটিকে করে নরম আলিঙ্গনে,  
বাতাসে ভেসে আসে শীতল মৃদু ভোরের গান।  
শীতলার কচকচ মুখে আজ নীরব মুগ্ধতা খেলে,  
প্রতিটি ফোঁটায় নতুন সজীবতার সুরে মন জোড়ায়।  

বৃষ্টি নামে যখন মাটির বুক প্রেমের ছুঁয়ে,  
শত পুরনো ক্ষত মুছে যায় তরতাজা স্নানে,  
শিশিরের মতো নীরব ঝরে ভিজে পথের ধূলা,  
অস্ত-উষার মাঝখানে ভেসে ফিরে আসা নতুন আশা,  
সঙ্গে করে মিশে যায় আঁধারের সব ধোঁয়া।  

ছাদে বরুণ নাচে মৃদু আগ্রহে সোনায় মিশে,  
জানালার কর্ণারে বসে নীরব তৃষ্ণার স্মৃতি ভরে,  
চোখ মেললেই খুঁজে পাই অদেখা ছবির আঁচল,  
ছুটে আসে স্মৃতির ঢেউ শিহরণের খনি খননে,  
চোখের কোণে খেলা করে অতি সূক্ষ্ম হাসি।  

বৃষ্টির তলে জলের মিছিলে ঢলে যত নাম,  
প্রতিটি তরঙে লিখে রাখা মোর গান চাই,  
বৃষ্টির প-এর আয়না ভাঙে নতুন অদৃশ্য সীমানা,  
সেই রূপকথার আণবিক মৃদু আলো ছড়িয়ে পড়ে,  
খুঁজে ফিরে সেই প্রফুল্ল নিষ্পাপ উপাখ্যান শুধু।  

রাস্তাঘাটে ছড়িয়ে আছে নৈসর্গিক মুগ্ধ জলমাটির গন্ধ,  
ফুটপাথে নাচে জলজ নীরবুদ্ধি ব্যস্ত কালো অন্ধকার,  
ফোটে আশা অচেনা আজ প্রফুল্ল নব মেঝেতে,  
অদ্ভুত আঁচলে আঁকা নীরব চিরসবুজ চঞ্চল স্বপ্ন,  
বৃষ্টির ফুরফুরে মধুর ছোঁয়ায় প্রাণ হয়ে জাগে।  

নদী-নালার জলমাঝার নদীর প্রফুল্ল নীরব গতিতে নাচে,  
বয়ে নিয়ে যায় যত দ্বিধা আর ব্যথা,  
ভাঙ্গে বাঁধ আঁচলে করে নীরব মধুর নিরাহার,  
জলে ভাসে চিরন্তন উদাস অব্যক্ত নীরাব বেদনা,  
শেষে বৃষ্টি আঁকড়ে ধরে নতুন শান্তির অঙ্গীকার।  

গাছে গাছে বাজে ঝিনুকের সুধার নৈঃশব্দ্য গুঞ্জন,  
পাতার কোণে মিশে যায় বৃষ্টির উদাস সুর,  
শিশিরজলে ভেজা পাতা করে উৎসব নাচের খেলা,  
বৃষ্টির রিমঝিমে মিশে যায় সব নীরব সীমানা,  
অনির্জন মন যেন খুঁজে নতুন শান্তির বাসা।  

বৃষ্টির আড়ালে লুকিয়ে থাকা নীরব নব ইতিহাস,  
বাজে কানে অতল কোনে অম্লান নীড় গীতি,  
বাজে মিশ্রিত স্মৃতিতে চেনা অচেনা নীরব ঢেউ,  
বৃষ্টি খুঁজে ফেরে অক্ষরহীন নব কবিতার ছন্দ,  
লিখে রাখে অমোঘ নব স্বপ্নের নীরব রেখা।  

বৃষ্টির গহ্বরে ডোবে চরণ নীরব নব ছন্দ,  
বাজে কোনাকুনি আবেগের নীরব নব মৃদু বাজনা,  
ভেসে চলে হৃদয়ের অগাধ নীরব নীড় অরণ্যে,  
বৃষ্টির প্রতিটি ফোঁটায় ছলছল নব মধুর আশা,  
করে মনের গহ্বরে নতুন আলোর সূর্যের উদয়।  

শেষরাত্রির নিঃশব্দে বৃষ্টি নীরব মৃদু শীতল হাওয়া,  
বুক বেধে রাখে অমোঘ নীরব বেদনার কাব্য,  
নিস্তব্ধ চেষ্টায় খুঁজে পাই নব আলোর সকাল,  
এ বৃষ্টির শেষে ফুটে ওঠে জীবন গান,  
ছড়িয়ে দেয় আশার নীরব নব চিরন্তন সুরখানি।
