ছোট্ট শৈশবে জন্মায় আবেগের নীরব সুর প্রভাতে সূচনা মুহূর্তে  
চোখে খেলঘরে ভরে ওঠে অচেনা স্বপ্নের হাসি নাচে মৃদু  
খাতায় আঁকা রেখায় খুঁজে ফিরে জীবনের ছন্দ নতুন তরঙ্গে  
প্রথম শ্বাসে সিঁথিতে ভরা সম্ভাবনার আলো ঝরে নীরব ঝিলমিলে  

অল্প বয়সে বয়ে যায় উত্তাল স্বপ্নের নদী ঝর্ণা ঘোরে  
প্রতিটি পদক্ষেপে কাঁপে হৃদয় উন্মুক্ত অজানার ভয়ে ওড়ে  
বন্ধন গড়ে বাঁধে স্বপ্ন এসে ছায়ার কোলে মৃদু আলোয়  
হাসির নীরব বুননে জড়ায় আশা পথিকের কললে সেদিনের সূর্য  

জীবনের অঙ্গনে দানা বাঁধে অধৈর্য্যের সাগর বূর্তলে অস্তমিত দুয়ারে  
বুক ফুলে ওঠে সংগ্রামের অদৃশ্য রোলি আঁকা মেঘে ঘূর্ণে  
আঁধারের বাঁকে মেলে আলো খুঁজে হাতে তার সঙ্গে নির্ভয়ে  
দুর্বিষহ যন্ত্রণায় গড়ায় নতুন ধৈর্যের ঢেউ বাহিয়ে দিগন্তে নীরবে  

ভালবাসা আসে আনুষ্ঠানিক নয় বরং নীরব পথচিহ্নে অন্তিম আলোয়  
স্পর্শে শিখরে ভাসে হৃদয়ের কোনো নিঃসঙ্গ কান্না অন্তর্লীন মনের  
বিদায়ের আড়ালে ঝরে মধুর স্মৃতির রং চিরসবুজ বজ্র ফোঁটা  
মাঝে মাঝে ছুটে আসে উষ্ণতা নিয়ে জীবন গোধূলীতে নির্বৃতে  

সময়ের পলকে ঝরায় রূপের দ্যুতি, বিষণ্ণ আঁচলে ধীরে নিভে  
অলোকে অটল মিশে শুধুই স্মৃতি হয়ে জলছটে নীরবে চোখে  
গাথা ভরা ছায়াসঙ্গী দাপটে মিশ্র হয় বিষাদ অবহেলায় নীরব  
হাসি ফিকে লাগে, বৃদ্ধ বিকেল ছুঁয়েছে কাঁধে ক্লান্তি ম্লান  

অভিজ্ঞতার বই থামিয়ে দেয় কত প্রশ্নের পাতা উঁচু করে  
ছুঁয়ে দেখে নির্জন নিধনেও লুকিয়ে আছে আলোর স্পন্দন নিখুঁত  
অপরাজেয় মনোবল গড়ে ওঠে ধীরস্থিরতার নিশ্বাসে অক্ষয় ডোরে বাঁধে  
নীরব নাটকে বয়স হয়ে ওঠে অন্তর্মুখী মুক্তি পথিক অন্তিম  

মৃত্যু যেন শেষ নয়, বরং আরম্ভ অজ্ঞাতপথের স্পন্দন নতুন  
ছায়ার আড়ালে দিয়ে যায় নিঃস্ব্বাসের গহ্বরের সুর ম্রিয়মান কণ্ঠে  
শূন্যতায় বাঁশির সুর বাজে চির নির্বাক আত্মার কাছে নিভে  
শেষ নিশ্বাসে মিশে যাওয়া আলো খুঁজে পায় অনন্তে মুক্তি  

সেই আলোয় দেখি মানুষের ছবি, হাসি আর অশ্রুর মিশ্রণ  
নদীর মতো বয়ে যায় বরণহীন অনুভূতির তরঙ্গ অঙ্কে নীরবে  
প্রতিচ্ছবিতে লুকিয়ে আছে স্বপ্ন, আশা, হাহাকার, বিশ্বাস নিভৃতে প্রতিধ্বনি  
জীবন যেন এক মহাকাব্য, খণ্ডিত ছন্দে পূর্ণতা খোঁজে অবিরাম  

প্রত্যুষে উদেয় আলো নিয়ে আসে নতুন সূর্যোদয়ের প্রতিশ্রুতি নির্ভয়ে  
যত আশা বিশ্বাস বোনা আঁচলে নতুন সুর বয়ে যায়  
দিনের পর দিন শিখায় জীবনের অক্ষয় মুখমণ্ডল গড়ে তোলা  
মানুষের অন্তরে জেগে ওঠে অদম্য মমতা, অনন্ত ভালোবাসা মন্ত্রমুগ্ধ  

মানবজীবন এক নদীর স্রোত, কখনো শান্ত কখনো বিক্ষিপ্ত বিপ্লবী  
প্রতিটি মুহূর্তে নিহিত আছে শুরু ও সমাপ্তির মায়া নির্মল  
এই ছন্দই আমাদের করে অনন্য, ভারসাম্য খুঁজে চলা অবিরাম  
জীবনের শেষ অলংকার হল ভালোবাসা, যা যায় না হারাতে
