সকালের কুয়াশায় ভেসে আসে নাম মোর বন্ধু।  
মনে পড়ে প্রথম আলাপের সেই স্নিগ্ধ হাসি।  
ছোট তালুপানি ঝর্নার ঠিক পাশে হেসে দাঁড়িয়ে।  
স্বপ্ন গাঁথা আঙিনায় দোলা দিতো আমরা মিলে।  
ঝড়-বাদলে মাথায় হাত, পাশে তুমি সর্বদা বিশ্বাসী।  
অচেনা পথে দিশাহারা হতেই তুমি আলো তুমি।  

দূরত্বের বাঁধ ভেঙে এলে হাসি নিয়ে তুমি।  
ফোনের স্ক্রিনে মিটমিট করে মধুর নীল আলো।  
শব্দহীন কথার বাগানে কুলকুলি ওঠে মিষ্টি, নিস্তব্ধ।  
রাত শেষে ভোরের নতুন আলপনা আঁকে দু’জনে।  
আশা আর বিপদের মাঝখানে শামিল আমরা অটল।  
বন্ধুবান্ধবের শুভ্র যাত্রা অবিরাম চলে পথের অন্তহীন।  

হাসির ঝলক অরণ্যের আকাশে নীড় বাঁধে আমরা।  
চোখের কোণে লুকিয়ে আছে মধুর জলধারা অবিরাম।  
দুঃখের অন্ধকার ছাপ কালো মেঘ ডেকে আনে।  
তুমি পৌঁছো হাত বাড়িয়ে জুড়ে দিয়ে আলো।  
বর্ষার ফোটায় যেন হাসিল আলো পুনর্জন্মের আশা।  
বন্ধুত্বের এই সূত্র অক্ষয় অটল থেকে সর্বক্ষণ।  

বিশ্বাসের মিনার মাথায় তুলে দীপ্ত নাড়ে হৃদয়।  
অজস্র পথ চেয়ে আছে মুখোশ ছিড়ে পড়ার।  
তুমি বলো, "আমি আছি পাশে যাবো যতক্ষণ।"  
বাঁধ সুদৃঢ় বন্ধনের দেওয়ালে উজ্জ্বল আঁকে স্বপ্ন।  
কলকবজ খোলা বুক হিমের মাঝে জ্বলে তাপ।  
তুমি ঢেলে দাও আঁচ ভরিয়ে দিয়ে আশা।  

স্মৃতির কৃষ্ণচূড়া গাছে লাল ফুল গজায় জীবন্ত।  
সেই দিনে, সেই কল্পনায় পাখি হতো আমরা।  
সমুদ্রের ঢেউয়ের গরিতে ছিলো মধুর অবিরাম কথা।  
আকাশ ছোঁয়া স্বপ্নে হেসে উঠত মনে উৎসব।  
পথের ধুলায় লেখা গল্প পড়ি আমরা প্রবাহিত।  
বন্ধুত্বের তীর ধরে লেজার আলোয় জাগে খেলা।  

দূর পাহাড়ের অন্দরে নিঃসঙ্গ নিস্তব্ধে ডাক শুনি।  
বাতাসে বয়ে আনে নীরব মৃদু তোমার কথা।  
হাত তোলে স্মৃতির দ্যুতি আঁকে মলিন ছবি।  
অদেখা বন্ধুর সাথে মনরেখায় বাঁধে অটুট ভালোবাসা।  
প্রত্যাশার সেতু পার হতেই পৌঁছাই তুমি অবিরাম।  
মিলনের সে ক্ষণে মুছে যায় দূরত্ব বিলীন।  

সন্ধ্যার পরদা খুলে আনে প্রভাতের নতুন আলো।  
তোমার ধরা হাতে অদম্য করে ফেরে জীবনশক্তি।  
আড্ডার মিষ্টি গন্ধে মেলামেশা উৎসবের প্রাণে মিশে।  
অজানা কথার পরশ করে যায় মনার বাণী।  
পুরনো ছবি খুলে দেখি হাসি অমলিন নিশ্চল।  
বন্ধুত্বের সুরে ভাসে জীবন গানের শব্দ স্থির।  

পথ চলতেই লিখি নতুন অনন্ত অধ্যায় বন্ধুত্বের।  
হৃদয়ে আঁকা রেখা মুছে না দেয়া সয়।  
যত দিন যায়, তত গভীর হয় বন্ধুত্ব।  
শব্দের পারাবারিকায় মিশে যায় নিস্তব্ধ স্বপ্নের গন্ধ।  
এক ফোঁটা বিশ্বাসে ভাস্‌তে শেখা আমাদের নিত্য।  
বন্ধুত্বের স্বাক্ষর অক্ষরে অমলিন আলোকিত লেখা মনে।  
চলতে থাকি, একসঙ্গে থাকি চিরকাল অন্তহীন অটুট।
