সোনালি সূর্য ওঠার সাথে প্রকৃতি ধীরে জাগে কোণের কোণে  
শিশিরবিন্দু ভিজিয়ে দেয় ভোরের কাশফুলের কোমল পাপড়ি হেলায় নতুন  
পাখিরা সুর মেলায় মৃদু গান বুনে আকাশ আলিঙ্গনে নির্জনে  
আমি স্বপ্নের পালক জমি আঁকি হৃদয়ের তলের আঁধারে নিঃশব্দে  

নদী পাড়ে দাঁড়িয়ে শুনি জলের বিন্দুদের কাব্যিক নাচ অবিরাম  
ছায়াপথ বেয়ে ভেসে যায় আমার অচেনা স্মৃতির নৌকা ক্ষণে  
ঝরা পত্রের ছলে বাজে হঠাৎ অজানা কোনো বিষাদের সুর  
তবুও আমার অন্তর আহ্বান করে ভালোবাসার মৃদু আলোকে নিত্যই  

আড়াল থেকে ফুটে উঠে সৌরভের অচেনা উষ্ণতা হৃদয়ে অবিরত  
ফুলেরা হাসে বৃষ্টির ছোঁয়ায় স্নিগ্ধতার সোনালী দান অনাবিল অসমাপ্ত  
প্রত্যেক শ্বাসে অনুভব করি জীবনের নীরব সুরেলা গান সাথী  
অদৃশ্য বেলায় বাঁধা পড়ে আমার আজন্ম ভালোবাসার বাঁধন অম্লান  

সন্ধ্যার ছায়া নামে গাছে পাখিদের আস্তে আস্তে ঘুমায় শীতলে  
অগ্নিশিখায় জ্বলজ্বল করে স্নিগ্ধ আলোর ক্ষুদ্র হাসি জাগে উদাসী অন্তরে  
মেঘেদের আড়ালে লুকিয়ে থাকে অনির্বচনীয় কবিতা অবিরাম লহরীতে বয়ে  
আমি পথ হেঁটে চলি অজস্র স্বপ্ন আর আশার আলোয় নিশ্চিন্তে  

নিশা নামলেই ছড়ায় তারার ঝিকিমিকি অচেনা গল্প দিগন্তে নীরবে  
চাঁদের আভা দেখে যেন খুলে যায় মন আলোয় অনির্বাণ  
বাতাস বয়ে আনে হাজারো দিন আগের কথা অম্লান স্মৃতি  
দূরে যে অরণ্যে খোঁজে প্রহর ভাঙার গভীর শব্দ অন্তরের  

প্রতিক্ষণে জন্মে নতুন প্রশ্ন মনের অন্ধকারের ভেতর অবিরাম  
আমি বন্ধ করি চোখ যার আলোকে চুপিয়ে রেখেছি দূরে  
স্বপ্নেরা এসে নাচে অবিরাম অচেনা সুরের মৃদু তাল আহ্বানে  
হ্রদের জলায় ডুবে যায় আমার অনুজীবনের সব মানস স্বপ্নে  

প্রভাতী কণ্ঠে ভেসে আসে জীবনের অন্ধকারের প্রদীপ জ্বলজ্বলে অজস্র  
প্রতিবারই জানি নতুন আলো জাগাবে অচেনা সকাল নিশ্ছল চেতনায়  
জীবনের আঁধারে সন্ধান করি কোনো মধুর মূর্ছনায় বহমান অনন্তে  
হাতে তুলে নিই সেই সুর যা ছুঁয়ে যায় ছায়া  

প্রকৃতি বলে চুপ করে বসো, শুনো অন্তরের নিষ্প্রাণ গান  
মাটির গন্ধে মিশে আছে কালের অম্লান অমিয় স্মৃতি জীবনে  
বৃষ্টির পর বৃষ্টি আসে জমে ওঠে বুকের অভিমান অন্তরালে  
আমি কাটিয়ে যাই ক্ষণগুলো আঁধার আর আলোয়ের ছন্দে নির্জনে  

শূন্যতে ভাসে হাজারো ভঙ্গিমা, প্রতিফলন অজানা পাত্রে অদেখায় অমোঘ  
কুয়াশার বেড়াজালে আবদ্ধ স্বপ্ন ম্লান মুখে হাসে নিরবধি হৃদয়ে  
ফিরে দেখি পথিকের ছায়া আঁচড় কাটে স্মৃতির পটভূমিতে ছায়ায়  
নেই কোনো নিশ্চিত ঠিকানা, ভ্রমণ অবিরাম অন্তহীন পথে অসীম  

হয়তো একদিন মিলবে সেই অনির্দিষ্ট ভোরের প্রতিফলন দিগন্তে নিস্তব্ধ  
যেখানে শব্দ আর নিরবতা গলায় মিশে যায় চুম্বনে অন্তরে  
আমি আর তুমি হাওয়ার মতো ছড়িয়ে পড়ব স্বপ্নের বুকে  
শেষে মিলেমিশে থাকব আলো আর ছায়ার অমলিন সুরে চিরকাল
