সত্যের আলোয় জীবনের প্রতিটি কোণে স্নিগ্ধ স্বপ্ন জাগে বিনিময়ে  
নির্ভীক হৃদয়ের স্পন্দনে প্রতিধ্বনিত হয় অমল বিশ্বাসের সুর  
হীরকের মতো উজ্জ্বল সেই অনর্থক ছায়াগুলো দূরে সরে যায়  
যখন সাহস মেলে মাথা তুলে দাঁড়ায় নিখুঁত স্বচ্ছতার পথে  
নিজের ক্ষুধা নেশা লোভ ছেড়ে যায় অবাধ্য অন্ধকার ঘোরে  
কণ্ঠে বাজে মন্ত্র সোনা হয়ে ভরে তোলে বিশ্বাসের নালা  
মিথ্যার কুয়াশায় ঢাকা সত্যের দীপ উজ্জ্বল আলো ছড়ায় নিত্য  
চোর পথে নয়, নির্ভরযোগ্য প্রবাহে বাঁধে জীবনের কৌশল অক্ষুণ্ণ  
যে কথায় অন্তর স্পর্শ পায়, শ্বাসে খাঁটি সুর প্রফুল্লতা  
সততার বাঁধন ভেঙে ফেলে মিথ্যে প্রেম মিথ্যে বিজয়ের কলঙ্ক  
শ্রদ্ধার স্রোতে ভেসে ওঠে করুণা দায়িত্ববোধ ও ভালোচঞ্চলতা নির্ভর  
অপরাধের ছোঁয়া ভেঙে উঠে মানবতার মুক্তি চায় পাখি নিভৃত  
তা নয় শব্দের খেলা, সাবলীল পথে শিখায় সততার পাঠ  
সামান্য ভুলের সওয়াল নয়, নির্ভুলতার তরে থাকে তালাশ নবীন  
দৃঢ়তা উচ্চারণ করে নামের নির্মল সঙ্গীত ছড়ায় মর্যাদা চিরন্তন  
পরিশ্রমের প্রহরে গাঁথা থাকে সততার অমল ছোঁয়া বিশুদ্ধ ধ্রুব সূত্রে  
প্রতিটি পদক্ষেপে নতুন আলো নতুন প্রত্যয় মেলে হাতছানি উৎসবে জাগে  
অন্যায়ের বিরুদ্ধ স্মারকলিপি লেখে সততার স্থায়ী অক্ষর অদম্য উদার জলপ্রপাত  
নির্ভেজাল সত্যের শালীন ভাষা দেয় শান্তির বীজ রোপণ নিবিড় সহায়  
শত্রু নয় বন্ধুতর চোখেও ফুটে সততার ছবি অক্ষয় প্রাণে উজ্জ্বল  
অপেক্ষা করে নির্ভরহীন ছায়ায় আশ্রয় খোঁজে অসহায় মন নির্জনে নিরব  
বদলে দেয় অন্ধকার সংশয় দুর্নীতির সোনালী শেকল ভাঙে স্বচ্ছ চেতনায়  
অখণ্ড বিশ্বাসে গাঁথা জীবন স্বর্গের চূড়ায় করে রূপ দীপ্তি আলোকে  
সততা শুধু শব্দ নয় আত্মার নির্মল প্রজ্ঞা ও শক্তি অনন্ত  
নিয়তির দামামা বাজে নির্ভরতার অঙ্গনে সৃষ্টির তালে নূপুরের অনুপ্রেরণা সঙ্গীতে  
আলোড়িত করে বিভোমণ্ডল বেয়ে যায় মানবতার গাথা সিঁড়িতে নিরব তারাতারি  
সত্যের পথে পা বাড়িয়ে মুছে ফেলে সংশয়ের কালো ছটা অবিনশ  
সততার স্পর্শে প্রস্ফুটিত হয় প্রাণের অমল আঁচল আলোকিত স্বপ্নময় দিগন্ত  
মিলন সেই স্থানে যেখানে সততা কল্যাণ দায়িত্ব পবিত্রতার সঙ্গে জাগে  
সাদা বাতাসে ভাসে মানবতার গাঁথা চিরজীবী সোনালী গান অনন্ত কাহিনী  
সততার বীজ বপন কর প্রাণের বাগানে ফোটে শ্রাবণের রোহিনী দীপিনী  
অমল অক্ষরে লিখ বিরহের কাব্য শান্তির সুর মেলে হৃদয় দীপ্ত  
সত্যের পতাকা উড়িয়ে দাও অমল লালিত চেতনায় গগনে আলোর সীমানা  
জীবন যদি মধুর হয়, তার মূলত থাকে সততার স্বচ্ছ মণি
